28,Phuntsho Guest House,1,Facility,Budget Hotel
40,Yoezerling Guest House,1,Facility,
18,Bumthang Guest House,1,Facility,
47,Yugarling Resort,1,Facility,
25,Hotel Jakar View,1,Facility,
52,Samye Resort,1,Facility,
31,Wangchuk Lodge,1,Facility,
20,Hotel Gadhen,1,Facility,
35,Kichu Resort,1,Facility,
0,Village Lodge,1,Facility,
0,Desung Club House,1,Facility,
0,Dekyil Resort,1,Facility,
0,Rinchenling Resort ,1,Facility,
0,Home Quarantine,1,Home,
0,PHPA Guest House,2,Facility,
21,Everest ,2,Facility ,
15,Sinchula,2,Facility ,
33,Legphel Hotel,2,de-isolation,
0,Lhaki ,2,Facility,
25,Bhutan Residence,2,Facility ,
32,Park Hotel,2,Facility,
38,Palm Hotel,2,Facility ,
28,Central Hotel,2,Facility,
17,Namgay *,2,Facility ,
29,Shine,2,Facility ,
24,Gadhen Hotel,2,Facility,
16,Peling Resort,2,Isolation,
20,Alem Hotel,2,Facility,
16,Pelri,2,Facility ,
20,Gaki Peling,2,Facility ,
32,Tashi Namgay Grand,2,de-isolation,
32,Orchid,2,Facility ,
24,Bhutan Hotel,2,Facility ,
17,New Everest,2,Facility ,
37,Amochu Hotel ,2,Facility,
22,Everest Inn,2,Facility ,
15,Raven,2,Facility ,
42,Puensum ,2,Facility ,
32,Hotel Phuentsholing,2,Facility,
29,Khamzang,2,Facility ,
20,Tsheringma,2,Facility ,
16,Fhola ,2,Facility ,
12,Thuenpa Puenzhi,2,Facility ,
0,Gaki Puensum,2,Facility,
21,Karma Suites,2,Facility ,
20,Damchen,2,Facility ,
19,Kuenga Hotel *,2,Facility ,
13,Yoebar *,2,Facility ,
13,Saluja,2,Facility ,
7,Tropical Suites *,2,Facility ,
37,GameGa Hotel,2,Facility ,
0,Hotel Mid-point,2,Facility,
30,Hotel Kuzula,2,Facility ,
37,Hotel Blue Dragon ,2,Facility ,
8,Hotel Karma *,2,Facility ,
16,Indra Nila (Mid Point),2,Facility ,
18,Paradise Palace,2,Facility ,
12,Tshering Puensum,2,Facility ,
24,Hotel KC,2,Facility ,
0,Home Quarantine,2,Home,
0,Gedu,2,Facility,
0,Tsimasham Guest House,2,Facility,
0,RIGSS (Isolation Ward),2,Isolation,
0,Lhamoizingkha Guest House,3,Facility,Guest House
2,Tshechupang ,3,Facility,Guest House
6,DHPC Guest House,3,Facility,Guest House
0,Daga PS,3,Facility,Schools
16,DoR Guest House,3,Facility,Guest House
0,Geserling Central School,3,Facility,Schools
0,Home Quarantine,3,Home,
0,Home Quarantine,4,Home,
0,Facility Quarantine,4,Facility,
0,Lunana BHU,4,Facility,
22,Jampel yang Hotel,5,Facility,3 Star
25,Rigsum Resort,5,Facility,3 Star
30,Lhayul Hotel,5,Facility,3 Star
17,Soednam Zhingkha Heritage,5,Facility,3 Star
16,Sonamzhidhey Resort,5,Facility,3 Star
18,Haa Heritage Hotel,5,Facility,3 Star
0,Jyenkana PS,5,Facility,Schools
0,Tshaphel LSS,5,Facility,Schools
0,Chundu armed force public school,5,Facility,Schools
0,Home Quarantine,5,Home,
0,Haa (IMTRAT),5,Isolation,
5,Dratshang Building,6,Facility,Guest House
0,Lhuentse HSS,6,Facility,Schools
0,Home Quarantine,6,Home,
0,Mongar (Isolation Ward),7,Isolation,
0,Chali Gewog Compound,7,Facility,
0,Wangchuk Hotel,7,Facility,
0,Zhongar Hotel,7,Facility,
0,Norphel Hotel,7,Facility,
0,Army Guest House (De-isolation),7,Facility,
0,Home Quarantine,7,Home,
0,Paro (Eco Lodge),8,Isolation,
0,Olathang ,8,Facility,
0,Kichu Resort,8,Facility,
0,Metta Resort,8,Facility,
0,Pelri Cottages,8,Facility,
0,Rema Hotel,8,Facility,
0,Khangkhu,8,Facility,
0,Dechen Hill,8,Facility,
0,Tenzinling Resort,8,Facility,
0,Tsherim Hotel,8,Facility,
0,Penchu Boutique,8,Facility,
0,Town View resort,8,Facility,
0,Pari Hotel,8,Facility,
0,Gawaling Hotel,8,Facility,
0,Tashi Namgay Resort,8,Facility,
0,Drukchen,8,Facility,
0,Hotel Sangayling,8,Facility,
0,Hotel Centre Point,8,Facility,
0,Hotel Ratna Vera,8,Facility,
0,Hotel Pema Yangsel,8,Facility,
0,Bonday Tourism and Hospitality,8,Facility,
0,Zhidheychen Resort,8,Facility,
0,Blue Poppy,8,Facility,
0,Raven Resort,8,Facility,
0,Tashiling Resort,8,Facility,
0,Mandala,8,Facility,
0,Base Camp Hotel,8,Facility,
0,Taktsang Paradise,8,Facility,
0,Udumwara,8,Facility,
0,Wonder Hill,8,Facility,
0,Hotel Khamsum,8,Facility,
0,Spirit of Bhutan,8,Facility,
0,Hotel Paro,8,Facility,
0,Hotel Season,8,Facility,
0,Diamond Hotel,8,Facility,
0,Hotel Dorjiling,8,Facility,
0,Hotel Sonam Trophel,8,Facility,
0,Hotel Zambhala,8,Facility,
0,Yewong Eco Lodge,8,Facility,
0,Tushita Eco Lodge,8,Facility,
0,City Hotel Paro,8,Facility,
0,Dzi Pema,8,Facility,
0,Norwang Villa,8,Facility,
0,Ngayabling,8,Facility,
0,Tiger Nest Resort,8,Facility,
0,Lingden Paradise,8,Facility,
0,Paro Eco Lodge,8,Facility,
0,Hotel Holiday Home,8,Facility,
0,Kuenphen Hotel,8,Facility,
0,Dragon Hotel,8,Facility,
0,Hotel Season,8,Facility,
0,Drugyel View,8,Facility,
0,Tshang Tshang Villa,8,Facility,
0,Aari SangDup,8,Facility,
0,Utpal School,8,Facility,
0,Norbu Rigder College,8,Facility,
0,Home,8,Home,
0,Yangchen Hotel,9,Facility,Budget Hotel
0,Hotel Garab,9,Facility,Budget Hotel
0,Dungsam Lodge,9,Facility,Budget Hotel
0,Karcel Hotel,9,Facility,Budget Hotel
0,Home Quarantine,9,Home,
0,Dhensa,10,Facility,
16,White Dragon Hotel,10,Facility,
15,Hotel Khuru Khuru,10,Facility,
39,"Green Resort, RKPO",10,Facility,
20,The Four Boutique,10,Facility,
19,Hotel Vara,10,Facility,
28,Lekhar Resort,10,Facility,
0,Sonam Gang,10,Facility,
50,River valley Hotel,10,Facility,
18,Punakha Residency,10,Facility,
48,Kingaling Hotel,10,Facility,
16,Hotel Chanan,10,Facility,
23,Zhimkhang,10,Facility,
4,"Home Quarantine (Babee Restaurant, Home)",10,Home,
0,Jomotshangkha Dungkhag Guest House,11,Facility,
0,Tashigatshel Hotel (s/jongkhar),11,Facility,
0,Dungsum Tashiling Resort(Dewathang),11,Facility,
0,BPC Guest House,11,Facility,
0,Phuntsog Yangkhor Hotel,11,Facility,
0,Mountain Hotel,11,Facility,
0,Matrika Hotel,11,Facility,
0,TD Guest House,11,Facility,
0,Hotel TLT,11,Facility,
0,Hotel Friends,11,Facility,
0,Hotel AMA,11,Facility,
0,Hotel Shambala,11,Facility,
0,Hotel Perk,11,Facility,
0,Hotel Pholangkatang,11,Facility,
0,Hotel Menjong,11,Facility,
0,Hotel Yoezer,11,Facility,
0,Hotel 2020,11,Facility,
0,Yedzin Wangyel Toh Zakhang,11,Facility,
0,JNEC Hostel,11,Facility,
0,Home Quarantine,11,Home,
0,CDCL Guest house,11,Facility,
0,Azista Containment facility,11,Facility,
0,Druk Pelri Hotel,11,Facility,
0,Tashicholing Dratshang Guest House (Sipsoo),12,Facility,
0,PCAL Guest House_Gomtu,12,Facility,
0,Damdum Indusrtial park,12,Facility,
0,RNR Norbugang ,12,Facility,
0,Norgaygang gewog center,12,Facility,
0,Panbari PS,12,Facility,
0,Sangnagcholing RNR center,12,Facility,
0,Yoeseltse MSS,12,Facility,
0,SCE Guest House,12,Facility,
0,Ugyentse BHU Staff Quarter,12,Facility,
0,Gomtu HSS,12,Facility,
0,Samtse Lodge,12,Facility,
0,Dorokha School,12,Facility,
0,Hotel Norbu,12,Facility,
0,Nalboo Hotel,12,Facility,
0,Shiva Lodge,12,Facility,
0,Daisy's Service Apartment,12,Facility,
0,Dorokha Dungkhag Hall,12,Facility,
0,Dorokha Gewog Office,12,Facility,
0,Phuntshopelri PS,12,Facility,
0,Thuenphel Hotel,12,Facility,
0,Namgaycholing PS,12,Facility,
0,Drungkhag guest house,12,Facility,
0,Naki Lodge Dorokha,12,Facility,
0,Police Guest house,12,Facility,
0,Lhaki Guest House,12,Facility,
0,Drungkhag Control Room,12,Facility,
0,JK Lodge,12,Facility,
0,Samtse Home Quarantine,12,Home,
0,Gelephu (Isolation Ward),13,Isolation,
0,"PWD Guest House, Sarpang",13,Facility,
0,"Sarpang Central School, Hostel",13,Facility,
0,TT Hotel_Gelephu,13,Facility,
0,Badal Hotel_Gelephu,13,Facility,
0,Lama Hotel_Gelephu,13,Facility,
0,Gawa Guest House_Gelephu,13,Facility,
0,Losel Gyatsho Academy,13,Facility,
0,Trongsa/Wochang Hotel,13,Facility,
0,Hotel Kuengacholing,13,Facility,
0,Hotel Lhazey,13,Facility,
0,Hotel Minjur Pelri,13,Facility,
0,Hotel Pelri,13,Facility,
0,Hotel Gelephu,13,Facility,
0,Twin Dragon,13,Facility,
0,Hotel Gaden/Kuenzang Gakiling ,13,Facility,
0,Hotel Ryiki Buu,13,Facility,
0,Hotel Everest,13,Facility,
0,Hotel Nyingtob,13,Facility,
0,Hotel Norbu Pelri,13,Facility,
0,Hotel Park,13,Facility,
0,Hotel Wangzom,13,Facility,
0,Hotel Ree Rab,13,Facility,
0,Hotel Drolmaling,13,Facility,
0,Hotel Kuendey Namgyel Ling,13,Facility,
0,Hotel Namkhaling,13,Facility,
0,Hotel Lhawang,13,Facility,
0,Hotel Khamsang,13,Facility,
0,Hotel Norpheling/Yangsthip,13,Facility,
0,Hotel K-Dee,13,Facility,
0,Hotel Kintshok/Central,13,Facility,
0,Hotel Jigsel/Bhutan,13,Facility,
0,Hotel Gaden 2,13,Facility,
0,Hotel Umling,13,Facility,
0,Hotel Shangrila,13,Facility,
0,Hotel 8 Jordan,13,Facility,
0,Gelephu Home Quarantine,13,Home,
0,Sarpang Home Quarantine,13,Home,
0,JDWNR Hospital (Isolation Ward),14,Isolation,
0,RITH,14,Facility,
0,Dorji elements,14,Facility,
0,Norbuling,14,Facility,
0,Dochula (Home),14,Facility,
0,JDWNRH (Home),14,Facility,
0,LM (Home),14,Facility,
0,Migmar,14,Facility,
0,Ariya ,14,Facility,
0,Lhaki Yangchak,14,Facility,
0,Kuenphen Rabten,14,Facility,
0,Namgay Heritage,14,Facility,
0,Pemaling,14,Facility,
0,Hotel Riverside,14,Facility,
0,Jambayang Villa,14,Facility,
0,City Hotel (Sabji bazar),14,Facility,
0,Hotel Ramada,14,Facility,
0,Silver Pine,14,Facility,
0,Oro Villa,14,Facility,
0,Lhayul Hotel,14,Facility,
0,Hotel Park,14,Facility,
0,Tsenden Boutique ,14,Facility,
0,Om Tara,14,Facility,
0,Hotel Ugyen,14,Facility,
0,Damisa,14,Facility,
0,Hotel Druk Noryang,14,Facility,
0,Bhutan Suite,14,Facility,
0,Hotel Kisa,14,Facility,
0,Hotel Kubera,14,Facility,
0,Bhutan Hotel,14,Facility,
0,Ama's Suite,14,Facility,
0,Nordenma,14,Facility,
0,IMS / Zhingkham ,14,Facility,
0,Majestic,14,Facility,
0,Wangs Villa,14,Facility,
0,Pundarika,14,Facility,
0,Golden Roots,14,Facility,
0,Hotel Riverview,14,Facility,
0,Hotel Dralha,14,Facility,
0,Hotel Glory,14,Facility,
0,Kuenden Boutique,14,Facility,
0,Lemon Tree,14,Facility,
0,Hotel Khamsum Inn,14,Facility,
0,Hotel New Singye,14,Facility,
0,"Thimphu City Hotel, Hongkong market",14,Facility,
0,Hotel Tshey Lha,14,Facility,
0,Hotel Walk In,14,Facility,
0,Terma Linca,14,Facility,
0,Gidakom Hospital,14,Facility,
0,Namseling,14,Facility,
0,Bhutan Kitchen,14,Facility,
0,Ludrong,14,Facility,
0,Hotel Amodhara,14,Facility,
0,Hotel Gayul,14,Facility,
0,Hotel Galingkha,14,Facility,
0,Hotel Phuntsho Pelri,14,Facility,
0,Dragon boutique,14,Facility,
0,Mantra,14,Facility,
0,Kisa Villa,14,Facility,
0,Bhutan Boutique Residency,14,Facility,
0,Yadroling,14,Facility,
0,Hotel 89,14,Facility,
0,Hotel Drukyul,14,Facility,
0,Rotong Hotel,14,Facility,
0,Home,14,Home,
0,Home Quarantine,15,Home,
0,"Dechen Wangyl Guest House, Sangbari, Riserboo",15,Facility,
0,Tashigang Hospital,15,Facility,
0,Dejong Resort,15,Facility,
0,Merak Guest House,15,Facility,
0,Tsenkharla MSS,16,Facility,
0,Dukulung Facility,16,Facility,
0,Norbu Yangkhel Hotel,16,Facility,
0,Home Quarantine,16,Home,
23,Phuenzhi Guest House,17,Facility,3 star
9,Tashi Nyenja Hotel,17,Facility,3 star
11,Dangdung Guest House,17,Facility,Guest House
3,Dam Colony Guest House,17,Facility,Guest House
3,Khamed Guest House,17,Facility,Guest House
11,Shambala Hotel,17,Facility,Budget Hotel
9,Norling Hotel,17,Facility,Budget Hotel
8,Phuntsho Pelri Hotel,17,Facility,Budget Hotel
21,Yangkhil Resort,17,Facility,3 star
9,BPC Guest House,17,Facility,Guest House
10,Taktse College,17,Facility,Guest House
58,PDC training center,18,Facility,
6,Dejung Hotel,18,Facility,
6,Dratshang Guest house,18,Facility,
5,The choice,18,Facility,
6,Khendrup Inn,18,Facility,
8,Sonam Yangchen Hotel,18,Facility,
18,Damphu Resort (3 star),18,Facility,3 star
0,Hotel Pema Karpo,19,Facility,3 star
0,Dekiling Hotel,19,Facility,
8,Eco Lodge,19,Facility,3 star
11,Tashiling Hotel,19,Facility,3 star
11,Hotel Kuenphen,19,Facility,3 star
0,Kichu Resort,19,Facility,3 star
0,Dragon Nest,19,Facility,
0,Punatshangchu Guest House,19,Facility,
0,Home Quarantine,19,Home,
0,BPC Guest House,20,Facility,
0,Dzongkhag Guest House,20,Facility,
12,Manas Hotel ,20,Facility,
15,Oyen Zilnon Inn,20,Facility,
0,Tama Facility,20,Facility,
0,Dessup Club House,20,Facility,
0,Eco Lodge,20,Facility,
0,Home Quarantined,20,Home,
