Chokhor,1,Gewog
Chumey,1,Gewog
Tang,1,Gewog
Ura,1,Gewog
Jalikhar-Gongkhar,1,Zone
Dorjibi-Bathpalathang,1,Zone
Jambay Lhakhang-Kurji,1,Zone
Dekiling-Wangdicholing,1,Zone
Chamkhar Lap,1,Zone
Chamkhar town,1,Zone
Sampheling/Bhalujora,2,Gewog
Bjachho,2,Gewog
Bongo,2,Gewog
Chapcha,2,Gewog
Darla,2,Gewog
Dungna,2,Gewog
Geling,2,Gewog
Getana,2,Gewog
Lokchina,2,Gewog
Metakha,2,Gewog
Phuntsholing,2,Gewog
Tsimalakha Zone,2,Zone
Tsimasham Zone,2,Zone
Gedu Zone,2,Zone
Lhaptsakha-Jumja Zone,2,Zone
Darla Zone,2,Zone
Dorona,3,Gewog
Drujeygang,3,Gewog
Gesarling,3,Gewog
Goshi,3,Gewog
Kana,3,Gewog
Khebisa,3,Gewog
Lajab,3,Gewog
Trashiding,3,Gewog
Tsendagang (Suntalay),3,Gewog
Tseza,3,Gewog
Tshangkha,3,Gewog
Karmaling,3,Gewog
Lhamoyzingkhag/Kalikhola,3,Gewog
Nichula,3,Gewog
Daga Throm,3,Gewog
DagaThrom & Buffer Zone,3,Zone
Dagapela Throm & Buffer Zone,3,Zone
Lhamoizingkha Throm & Buffer Zone,3,Zone
Khamae,4,Gewog
Khatoe,4,Gewog
Laya,4,Gewog
Lunana,4,Gewog
Bji,5,Gewog
Eusu,5,Gewog
Katsho,5,Gewog
Samar,5,Gewog
Sangbay,5,Gewog
Gakiling,5,Gewog
Upper Town Zone,5,Zone
Lhayulkha Zone,5,Zone
Lower Town Zone,5,Zone
MH Zone,5,Zone
Gangzur,6,Gewog
Jaray,6,Gewog
Khoma,6,Gewog
Kurtoe,6,Gewog
Menbi,6,Gewog
Menji,6,Gewog
Metsho,6,Gewog
Tshenkhar,6,Gewog
Lhuentse Thromde Zone,6,Zone
Khoma Village Zone,6,Zone
Autsho Zone,6,Zone
Balam,7,Gewog
Chali,7,Gewog
Chaskhar,7,Gewog
Depong,7,Gewog
Drametse,7,Gewog
Gungdue,7,Gewog
Jurmey,7,Gewog
Kengkhar,7,Gewog
Mongar,7,Gewog
Ngatshang,7,Gewog
Saling,7,Gewog
Sherimung,7,Gewog
Silambi,7,Gewog
Thangrong,7,Gewog
Tsamang,7,Gewog
Tshakaling,7,Gewog
Narang,7,Gewog
Mongar Core Town Zone,7,Zone
Naling-Kadam-Changzhingpek,7,Zone
Trailing,7,Zone
Jarungkhashor- Hospital,7,Zone
Dogar,8,Gewog
Dopshari,8,Gewog
Doteng,8,Gewog
Hungrel,8,Gewog
Lamgong,8,Gewog
Lungnyi,8,Gewog
Naja,8,Gewog
Shaba,8,Gewog
Throm,8,Gewog
Tsento,8,Gewog
Wangchang,8,Gewog
Tshongdhu Throm,8,Zone
Chimung,9,Gewog
Chongshing,9,Gewog
Dungmin,9,Gewog
Khar,9,Gewog
Shumar,9,Gewog
Yurung,9,Gewog
Zobel,9,Gewog
Choekhorling,9,Gewog
Dechheling,9,Gewog
Nanong,9,Gewog
Norbugang,9,Gewog
Pema Gatshel Town & Buffer Zone,9,Zone
Denchi Town & Buffer Zone,9,Zone
Nganglam Town and Buffer Zone,9,Zone
Chubu,10,Gewog
Dzomesa,10,Gewog
Goenshari,10,Gewog
Guma,10,Gewog
Kabjisa,10,Gewog
Lingmukha,10,Gewog
Shengana,10,Gewog
Talo,10,Gewog
Teowang,10,Gewog
Barp,10,Gewog
Toeb,10,Gewog
Khuruthang Core,10,Zone
Khuru buffer,10,Zone
Punakha buffer,10,Zone
Lobesa Core,10,Zone
Lobesa Buffer,10,Zone
Gomdar,11,Gewog
Langchenphu,11,Gewog
Lauri,11,Gewog
Martshala,11,Gewog
Orong,11,Gewog
Pemathang/Dalim,11,Gewog
Phuntshothang/Bakuli,11,Gewog
Samrang,11,Gewog
Serthi,11,Gewog
Deothang,11,Gewog
Wangphu,11,Gewog
Norgaygang/Bara,12,Gewog
Pemaling/Biru,12,Gewog
Sangacholing/Chargharey,12,Gewog
Norbugang/Chengmari,12,Gewog
Denchukha,12,Gewog
Dophuchen/Dorokha,12,Gewog
Dumtoe,12,Gewog
Yoesheltse/Ghumauney,12,Gewog
Namgyelcholing/Lahireni,12,Gewog
Ugyentse/Nainital,12,Gewog
Phuntshopelri/Pugli,12,Gewog
Samtse,12,Gewog
Tashicholing/Sipsu,12,Gewog
Tading,12,Gewog
Tendu,12,Gewog
Gurung Basti and NJBC Area,12,Zone
AWP and Gairigaon,12,Zone
Core Town,12,Zone
Dhamdum Industrial Estate,12,Zone
Dzongkhag Thromde 1 Buffer,12,Zone
Dzongkhag Throde 2 Buffer,12,Zone
Nyimaaling-Chhirlogsa Buffer,12,Zone
Bhur,13,Gewog
Chuzagang,13,Gewog
Dekiling,13,Gewog
Dovan,13,Gewog
Gelephu,13,Gewog
Hilley,13,Gewog
Jigmechoeling,13,Gewog
Shompangkha,13,Gewog
Sershong,13,Gewog
Singhi,13,Gewog
Taklai,13,Gewog
Umling,13,Gewog
Pelrithang Buffer Zone,13,Zone
Lekithang Buffer Zone,13,Zone
Pemathang Buffer Zone,13,Zone
Lekithang Buffer Zone,13,Zone
Chokhorling Buffer zone,13,Zone
Pemathang Buffer Zone,13,Zone
Pelrithang Buffer Zone,13,Zone
Pemathang Buffer Zone,13,Zone
Pelrithang Buffer Zone,13,Zone
Upper Lekithang,13,Zone
Lower Lekithang,13,Zone
Chokhorling,13,Zone
Pelrithang,13,Zone
Lekithang Buffer Zone,13,Zone
Chokhorling Buffer zone,13,Zone
Pemathang Buffer Zone,13,Zone
Pelrithang Buffer Zone,13,Zone
Chang,14,Gewog
Dagala,14,Gewog
Geney,14,Gewog
Kawang,14,Gewog
Lingzhi,14,Gewog
Mewang,14,Gewog
Naro,14,Gewog
Soe,14,Gewog
Bartsham,15,Gewog
Bidung,15,Gewog
Kanglung,15,Gewog
Kangpara,15,Gewog
Khaling,15,Gewog
Lumang,15,Gewog
Merak,15,Gewog
Phongme,15,Gewog
Radhi,15,Gewog
Sakteng,15,Gewog
Samkhar,15,Gewog
Shongphu,15,Gewog
Thrimshing,15,Gewog
Uzarung,15,Gewog
Yangnyer,15,Gewog
Trashigang Zone,15,Zone
Rangjung Town Area,15,Zone
Kanglung Area,15,Zone
Khaling Area,15,Zone
Wamrong Town Area,15,Zone
Bumdeyling,16,Gewog
Jamkhar,16,Gewog
Khamdang,16,Gewog
Ramjar,16,Gewog
Toetsho,16,Gewog
Tongzhang,16,Gewog
Yalang,16,Gewog
Yangtse,16,Gewog
Yangtse Throm Zone I,16,Zone
Yangtse Throm Zone II,16,Zone
Duksum Throm Zone,16,Zone
Drakten,17,Gewog
Korphu,17,Gewog
Langthil,17,Gewog
Nubee,17,Gewog
Tangsibjee,17,Gewog
Choethrom,17,Zone
Lauzhong and Dangrina,17,Zone
Sherubling and Yuling,17,Zone
BoD & Kewathang,17,Zone
Barshong,18,Gewog
Beteni,18,Gewog
Dunglagang,18,Gewog
Gosarling,18,Gewog
Kikhorthang,18,Gewog
Mendrelgang,18,Gewog
Patala,18,Gewog
Phuentenchu,18,Gewog
Rangthangling,18,Gewog
Semzong,18,Gewog
Tsholingkhar,18,Gewog
Tsirangtoe,18,Gewog
DCS Area,18,Zone
Damphu Core Area,18,Zone
Dratang Area,18,Zone
Athang,19,Gewog
Bjena,19,Gewog
Daga,19,Gewog
Dangchu,19,Gewog
Gangtey,19,Gewog
Gase Tshogom,19,Gewog
Gase Tshoom,19,Gewog
Kazhi,19,Gewog
Nahi,19,Gewog
Nyisho,19,Gewog
Phangyul,19,Gewog
Phobji,19,Gewog
Rubesa,19,Gewog
Sephu,19,Gewog
Thedtsho,19,Gewog
Bajo Core Town (Zone I),19,Zone
Bajo Extended town (Zone II),19,Zone
Gangthangka area (Zone III),19,Zone
Pema Karpo to Samthang (Buffer Zone),19,Zone
Kingaling to Wangdue bride area (Buffer Zone),19,Zone
Petakarp Area (Buffer Zone),19,Zone
Bardo,20,Gewog
Bjoka,20,Gewog
Goshing,20,Gewog
Nangkor,20,Gewog
Ngangla,20,Gewog
Phangkhar,20,Gewog
Shingkhar,20,Gewog
Trong,20,Gewog
Zhemgang Town: Area 1,20,Zone
Zhemgang Town: Area 2,20,Zone
Zhemgang Town: Area 3,20,Zone
Tingtibi Town,20,Zone
Yebilaptsa,20,Zone
Panbang Yenglag Throm: Area 1,20,Zone
Panbang Yenglag Throm: Area 2,20,Zone
Panbang Yenglag Throm: Area 3,20,Zone
De-suung,21,Zone
Serbithang,21,Zone
Babesa Lam Tag,21,Zone
Babesa Lam Wog,21,Zone
Simtokha E4,21,Zone
Above old Highway,21,Zone
Tshalu Bar,21,Zone
Tshalumarphey,21,Zone
Simtokha Dzong Area,21,Zone
Olarongchu Workshop Area,21,Zone
RIM (Tsa Tsho),21,Zone
Lubding,21,Zone
Chang Olakha,21,Zone
Chang Jalu,21,Zone
Changbangdu,21,Zone
Changjiji,21,Zone
Upper Changzamtok,21,Zone
Changgidaphu,21,Zone
Lower Changzamtok,21,Zone
Yangchenphu Area,21,Zone
Norzin Wog,21,Zone
Norzin Tag,21,Zone
Chang Zeri,21,Zone
Changkhorlo,21,Zone
Changgangkha,21,Zone
Lower Motithang (Kawang Damisa),21,Zone
Upper Motithang,21,Zone
Kawajangsa,21,Zone
Zilukha,21,Zone
Hejo Village,21,Zone
Langjophakha,21,Zone
Lower Samtenling,21,Zone
Upper Samtenling,21,Zone
Jungzhina,21,Zone
Pamtsho,21,Zone
Taba Lamwog,21,Zone
Taba Lamtak,21,Zone
Upper Dechencholing,21,Zone
Lower Dechencholing,21,Zone
Changtagang,21,Zone
Begana,21,Zone
Debsi,21,Zone
Gangchey and Nyezergang,21,Zone
RTC Area,21,Zone
Kabisa,21,Zone
ToorsaTar-Ammochhu,23,Zone
Workshop Area,23,Zone
Core Area,23,Zone
Pemaling Housing Area,23,Zone
PSA Area,23,Zone
RICB-RSTA Area,23,Zone
Sonamgang School Area,23,Zone
Dhamdara Area,23,Zone
Kabraytar-Khareyphu Area,23,Zone
Rinchending,23,Zone
Ahlay-Pekarshing,23,Zone
Pasakha,23,Zone
Pasakha-Industrial Area,23,Zone
Throm Zone,24,Zone
WorkshopZone,24,Zone
Tendrel NPPF Zone,24,Zone
Tin Kilo Zone,24,Zone
Dewathang Zone,24,Zone
