1,4069,30002940,NULL,30003091,14/07/2022 00:00,NULL,NULL
3,4069,30002956,1,30003091,14/07/2022 00:00,NULL,NULL
4,4069,30002953,1,30003091,14/07/2022 00:00,NULL,NULL
5,4069,30002954,1,30003091,14/07/2022 00:00,NULL,NULL
6,4069,30002956,1,30003091,14/07/2022 00:00,NULL,NULL
7,4069,30002952,1,30003091,14/07/2022 00:00,NULL,NULL
8,4069,30001154,2,30003091,14/07/2022 00:00,NULL,NULL
9,4069,30000232,2,30003091,14/07/2022 00:00,NULL,NULL
11,4069,30003091,4,30003091,14/07/2022 00:00,NULL,NULL
13,4069,30000960,4,30003091,14/07/2022 00:00,NULL,NULL
10,4069,30003083,5,30003091,14/07/2022 00:00,NULL,NULL
12,4069,30003092,5,30003091,14/07/2022 00:00,NULL,NULL
14,4069,NULL,5,30003091,14/07/2022 00:00,NULL,NULL
15,4069,30000643,6,30003091,14/07/2022 00:00,NULL,NULL
16,4069,30000649,6,30003091,14/07/2022 00:00,NULL,NULL
18,3020,30000102,8,30003091,14/07/2022 00:00,NULL,NULL
21,4069,30001522,8,30003091,14/07/2022 00:00,NULL,NULL
27,4069,30000416,8,30003091,14/07/2022 00:00,NULL,NULL
33,1204,30002340,8,30003091,14/07/2022 00:00,NULL,NULL
33,2569,30001979,8,30003091,14/07/2022 00:00,NULL,NULL
33,3921,30001633,8,30003091,14/07/2022 00:00,NULL,NULL
33,2429,30002442,8,30003091,14/07/2022 00:00,NULL,NULL
33,4215,30000922,8,30003091,14/07/2022 00:00,NULL,NULL
26,4045,30000337,7,30003091,14/07/2022 00:00,NULL,NULL
26,4304,30000556,7,30003091,14/07/2022 00:00,NULL,NULL
26,4066,30000342,7,30003091,14/07/2022 00:00,NULL,NULL
26,4052,30000546,7,30003091,14/07/2022 00:00,NULL,NULL
26,4055,30000341,7,30003091,14/07/2022 00:00,NULL,NULL
26,4056,30000706,7,30003091,14/07/2022 00:00,NULL,NULL
26,4058,30001282,7,30003091,14/07/2022 00:00,NULL,NULL
26,4059,30000340,7,30003091,14/07/2022 00:00,NULL,NULL
26,4046,30000418,7,30003091,14/07/2022 00:00,NULL,NULL
26,4061,30001432,7,30003091,14/07/2022 00:00,NULL,NULL
26,4063,30002098,7,30003091,14/07/2022 00:00,NULL,NULL
26,4065,30000283,7,30003091,14/07/2022 00:00,NULL,NULL
26,4069,30000237,7,30003091,14/07/2022 00:00,NULL,NULL
26,4071,30000483,7,30003091,14/07/2022 00:00,NULL,NULL
26,4073,30001248,7,30003091,14/07/2022 00:00,NULL,NULL
26,4075,30000549,7,30003091,14/07/2022 00:00,NULL,NULL
26,4319,30000279,7,30003091,14/07/2022 00:00,NULL,NULL
26,4079,30000419,7,30003091,14/07/2022 00:00,NULL,NULL
26,4081,30000238,7,30003091,14/07/2022 00:00,NULL,NULL
56,4083,30000352,24,30003091,14/07/2022 00:00,NULL,NULL
56,4294,30001557,35,30003091,14/07/2022 00:00,NULL,NULL
56,4305,30000945,33,30003091,14/07/2022 00:00,NULL,NULL
56,105,30000953,32,30003091,14/07/2022 00:00,NULL,NULL
56,2676,30001289,35,30003091,14/07/2022 00:00,NULL,NULL
56,4326,30001337,29,30003091,14/07/2022 00:00,NULL,NULL
56,4292,30001556,34,30003091,14/07/2022 00:00,NULL,NULL
56,4290,30002388,32,30003091,14/07/2022 00:00,NULL,NULL
56,4291,30001295,31,30003091,14/07/2022 00:00,NULL,NULL
56,4080,30001342,31,30003091,14/07/2022 00:00,NULL,NULL
56,4277,30002785,41,30003091,14/07/2022 00:00,NULL,NULL
56,4072,NULL,38,30003091,14/07/2022 00:00,NULL,NULL
56,4293,30002468,34,30003091,14/07/2022 00:00,NULL,NULL
56,4314,30000948,26,30003091,14/07/2022 00:00,NULL,NULL
56,2578,30000705,35,30003091,14/07/2022 00:00,NULL,NULL
56,650,30001857,28,30003091,14/07/2022 00:00,NULL,NULL
56,4329,30000606,32,30003091,14/07/2022 00:00,NULL,NULL
56,4299,30000954,38,30003091,14/07/2022 00:00,NULL,NULL
56,4057,30001351,29,30003091,14/07/2022 00:00,NULL,NULL
28,4069,30001201,7,30003091,14/07/2022 00:00,NULL,NULL
38,4069,30000552,7,30003091,14/07/2022 00:00,NULL,NULL
41,4069,30001346,7,30003091,14/07/2022 00:00,NULL,NULL
46,4069,30002274,7,30003091,14/07/2022 00:00,NULL,NULL
23,4069,30002099,3,30003091,14/07/2022 00:00,NULL,NULL
24,4069,30001131,3,30003091,14/07/2022 00:00,NULL,NULL
60,4045,30000330,3,30003091,14/07/2022 00:00,NULL,NULL
60,4069,30000394,3,30003091,14/07/2022 00:00,NULL,NULL
60,4052,30001002,3,30003091,14/07/2022 00:00,NULL,NULL
32,4069,30001153,3,30003091,14/07/2022 00:00,NULL,NULL
43,4069,30001433,11,30003091,14/07/2022 00:00,NULL,NULL
34,4069,30001276,9,30003091,14/07/2022 00:00,NULL,NULL
35,4069,30001277,9,30003091,14/07/2022 00:00,NULL,NULL
40,4069,30001246,9,30003091,14/07/2022 00:00,NULL,NULL
44,4069,NULL,4,30003091,14/07/2022 00:00,NULL,NULL
45,4069,30001133,4,30003091,14/07/2022 00:00,NULL,NULL
22,4069,30001251,10,30003091,14/07/2022 00:00,NULL,NULL
42,4066,30000619,10,30003091,14/07/2022 00:00,NULL,NULL
42,4046,30000388,10,30003091,14/07/2022 00:00,NULL,NULL
50,4069,30001250,10,30003091,14/07/2022 00:00,NULL,NULL
63,4323,30000760,14,30003091,14/07/2022 00:00,NULL,NULL
2,4069,30002940,1,30003091,14/07/2022 00:00,NULL,NULL
37,4069,30000864,1,30003091,14/07/2022 00:00,NULL,NULL
20,4069,30001109,11,30003091,14/07/2022 00:00,NULL,NULL
29,4069,30001284,11,30003091,14/07/2022 00:00,NULL,NULL
30,4069,30002025,11,30003091,14/07/2022 00:00,NULL,NULL
31,4069,30001604,12,30003091,14/07/2022 00:00,NULL,NULL
36,4069,30001603,12,30003091,14/07/2022 00:00,NULL,NULL
49,4069,30001347,12,30003091,14/07/2022 00:00,NULL,NULL
19,4323,30001254,13,30003091,14/07/2022 00:00,NULL,NULL
19,4069,30001254,13,30003091,14/07/2022 00:00,NULL,NULL
17,4069,30001547,13,30003091,14/07/2022 00:00,NULL,NULL
25,4069,30001994,13,30003091,14/07/2022 00:00,NULL,NULL
59,4324,30000594,133,30003091,14/07/2022 00:00,NULL,NULL
39,4069,30001285,15,30003091,14/07/2022 00:00,NULL,NULL
61,4328,30000996,133,30003091,14/07/2022 00:00,NULL,NULL
61,4322,30002153,133,30003091,14/07/2022 00:00,NULL,NULL
61,4333,30002176,130,30003091,14/07/2022 00:00,NULL,NULL
61,4327,30001439,131,30003091,14/07/2022 00:00,NULL,NULL
61,4334,30001995,132,30003091,14/07/2022 00:00,NULL,NULL
61,4050,30002394,133,30003091,14/07/2022 00:00,NULL,NULL
61,3656,30002272,131,30003091,14/07/2022 00:00,NULL,NULL
61,4335,30000647,133,30003091,14/07/2022 00:00,NULL,NULL
61,4062,30002262,130,30003091,14/07/2022 00:00,NULL,NULL
61,105,30002772,132,30003091,14/07/2022 00:00,NULL,NULL
61,4066,30001093,131,30003091,14/07/2022 00:00,NULL,NULL
61,2676,30002790,132,30003091,14/07/2022 00:00,NULL,NULL
61,4052,30000881,133,30003091,14/07/2022 00:00,NULL,NULL
61,3004,30002467,133,30003091,14/07/2022 00:00,NULL,NULL
61,3055,30002057,133,30003091,14/07/2022 00:00,NULL,NULL
61,4323,30002401,131,30003091,14/07/2022 00:00,NULL,NULL
61,4236,30002152,130,30003091,14/07/2022 00:00,NULL,NULL
61,1146,30000598,130,30003091,14/07/2022 00:00,NULL,NULL
61,4060,30001364,133,30003091,14/07/2022 00:00,NULL,NULL
61,203,30001992,132,30003091,14/07/2022 00:00,NULL,NULL
61,4336,30001367,130,30003091,14/07/2022 00:00,NULL,NULL
61,1992,30001297,130,30003091,14/07/2022 00:00,NULL,NULL
61,4291,30000840,130,30003091,14/07/2022 00:00,NULL,NULL
61,4325,30001299,133,30003091,14/07/2022 00:00,NULL,NULL
61,1692,30002472,133,30003091,14/07/2022 00:00,NULL,NULL
61,4058,30002472,133,30003091,14/07/2022 00:00,NULL,NULL
61,4046,30001162,132,30003091,14/07/2022 00:00,NULL,NULL
61,4186,30000952,130,30003091,14/07/2022 00:00,NULL,NULL
61,4324,30002267,133,30003091,14/07/2022 00:00,NULL,NULL
61,213,30000294,132,30003091,14/07/2022 00:00,NULL,NULL
61,4331,30001301,131,30003091,14/07/2022 00:00,NULL,NULL
61,4337,30001310,133,30003091,14/07/2022 00:00,NULL,NULL
61,4330,30002270,131,30003091,14/07/2022 00:00,NULL,NULL
47,4062,30001985,15,30003091,14/07/2022 00:00,NULL,NULL
47,4323,30000580,15,30003091,14/07/2022 00:00,NULL,NULL
47,4046,30001197,15,30003091,14/07/2022 00:00,NULL,NULL
47,4324,30000386,15,30003091,14/07/2022 00:00,NULL,NULL
62,4334,30000197,132,30003091,14/07/2022 00:00,NULL,NULL
62,4046,30002279,132,30003091,14/07/2022 00:00,NULL,NULL
62,4324,30002282,133,30003091,14/07/2022 00:00,NULL,NULL
48,4069,30001287,15,30003091,14/07/2022 00:00,NULL,NULL
51,4325,30001097,15,30003091,14/07/2022 00:00,NULL,NULL
64,4251,30002465,156,30003091,14/07/2022 00:00,NULL,NULL
64,4080,30002465,156,30003091,14/07/2022 00:00,NULL,NULL
57,4060,30001333,159,30003091,14/07/2022 00:00,NULL,NULL
57,4329,30001316,159,30003091,14/07/2022 00:00,NULL,NULL
57,4319,30000090,156,30003091,14/07/2022 00:00,NULL,NULL
57,4330,NULL,156,30003091,14/07/2022 00:00,NULL,NULL
65,4062,30000652,158,30003091,14/07/2022 00:00,NULL,NULL
65,4066,30001330,156,30003091,14/07/2022 00:00,NULL,NULL
65,4236,30000951,157,30003091,14/07/2022 00:00,NULL,NULL
65,1992,30002504,158,30003091,14/07/2022 00:00,NULL,NULL
65,4291,30002269,158,30003091,14/07/2022 00:00,NULL,NULL
65,4325,30000713,159,30003091,14/07/2022 00:00,NULL,NULL
65,4065,30002058,160,30003091,14/07/2022 00:00,NULL,NULL
65,4331,30002465,161,30003091,14/07/2022 00:00,NULL,NULL
69,4331,30002465,161,30003091,14/07/2022 00:00,NULL,NULL
67,4046,30000613,160,30003091,14/07/2022 00:00,NULL,NULL
68,4046,30001294,160,30003091,14/07/2022 00:00,NULL,NULL
52,4066,30000622,15,30003091,14/07/2022 00:00,NULL,NULL
52,4326,30001194,15,30003091,14/07/2022 00:00,NULL,NULL
52,1992,30002281,15,30003091,14/07/2022 00:00,NULL,NULL
52,4325,30000558,15,30003091,14/07/2022 00:00,NULL,NULL
52,4046,30000417,15,30003091,14/07/2022 00:00,NULL,NULL
52,4331,30001635,15,30003091,14/07/2022 00:00,NULL,NULL
55,4063,NULL,14,30003091,14/07/2022 00:00,NULL,NULL
53,4060,30002314,14,30003091,14/07/2022 00:00,NULL,NULL
53,4319,30002460,14,30003091,14/07/2022 00:00,NULL,NULL
58,4290,30001092,163,30003091,14/07/2022 00:00,NULL,NULL
58,4332,30002008,163,30003091,14/07/2022 00:00,NULL,NULL
66,4327,30002483,163,30003091,14/07/2022 00:00,NULL,NULL
54,4327,30002423,172,30003091,14/07/2022 00:00,NULL,NULL
54,3571,30002412,172,30003091,14/07/2022 00:00,NULL,NULL
54,105,30002065,172,30003091,14/07/2022 00:00,NULL,NULL
54,2446,NULL,172,30003091,14/07/2022 00:00,NULL,NULL
55,4328,30002288,14,30003091,14/07/2022 00:00,NULL,NULL
55,4069,30001982,172,30003091,14/07/2022 00:00,NULL,NULL
