2,1,2,1,2,Village
2658,1,116,8,13,Village
2659,1,116,8,13,Village
2660,1,116,8,13,Village
2661,1,116,8,13,Village
2662,1,117,1,13,Village
2663,1,117,1,13,Village
2664,1,117,1,13,Village
2665,1,117,1,13,Village
2666,1,117,1,13,Village
2667,1,117,1,13,Village
2668,1,117,1,13,Village
2669,1,117,1,13,Village
2670,1,117,1,13,Village
2671,1,117,1,13,Village
2672,1,117,1,13,Village
2673,1,117,1,13,Village
2674,1,117,1,13,Village
2675,1,117,1,13,Village
2676,1,117,1,13,Village
2677,1,117,1,13,Village
2678,1,117,1,13,Village
2679,1,117,1,13,Village
2680,1,117,1,13,Village
2681,1,117,1,13,Village
2682,1,117,1,13,Village
2683,1,117,1,13,Village
2684,1,117,1,13,Village
2685,1,117,1,13,Village
2686,1,118,1,13,Village
2687,1,118,1,13,Village
2688,1,118,1,13,Village
2689,1,118,1,13,Village
2690,1,118,1,13,Village
2691,1,118,1,13,Village
2692,1,118,1,13,Village
2693,1,118,1,13,Village
2694,1,118,1,13,Village
2695,1,118,1,13,Village
2696,1,118,1,13,Village
2697,1,118,1,13,Village
2698,1,118,1,13,Village
2699,1,118,1,13,Village
2700,1,118,1,13,Village
2701,1,118,1,13,Village
2702,1,118,1,13,Village
2703,1,118,1,13,Village
2704,1,118,1,13,Village
2705,1,118,1,13,Village
2706,1,118,1,13,Village
2707,1,118,1,13,Village
2708,1,119,1,13,Village
2709,1,119,1,13,Village
2710,1,119,1,13,Village
2711,1,119,1,13,Village
2712,1,119,1,13,Village
2713,1,119,1,13,Village
2714,1,119,1,13,Village
2715,1,119,1,13,Village
2716,1,119,1,13,Village
2717,1,119,1,13,Village
2718,1,119,1,13,Village
2719,1,119,1,13,Village
2720,1,119,1,13,Village
2721,1,119,1,13,Village
2722,1,119,1,13,Village
2723,1,119,1,13,Village
2724,1,119,1,13,Village
2725,1,119,1,13,Village
2726,1,119,1,13,Village
2727,1,119,1,13,Village
2728,1,119,1,13,Village
2729,1,119,1,13,Village
2730,1,119,1,13,Village
2731,1,119,1,13,Village
2732,1,120,1,13,Village
2733,1,120,1,13,Village
2734,1,120,1,13,Village
2735,1,120,1,13,Village
2736,1,120,1,13,Village
2737,1,120,1,13,Village
2738,1,120,1,13,Village
2739,1,120,1,13,Village
2740,1,120,1,13,Village
2741,1,120,1,13,Village
2742,1,120,1,13,Village
2743,1,120,1,13,Village
2744,1,120,1,13,Village
2745,1,120,1,13,Village
2746,1,120,1,13,Village
2747,1,120,1,13,Village
2748,1,120,1,13,Village
2749,1,120,1,13,Village
2750,1,120,1,13,Village
2751,1,120,1,13,Village
2752,1,120,1,13,Village
2753,1,122,8,13,Village
2754,1,122,8,13,Village
2755,1,122,8,13,Village
2756,1,122,8,13,Village
2757,1,122,8,13,Village
2758,1,122,8,13,Village
2759,1,122,8,13,Village
2760,1,122,8,13,Village
2761,1,122,8,13,Village
2762,1,122,8,13,Village
2763,1,122,8,13,Village
2764,1,122,8,13,Village
2765,1,122,8,13,Village
2766,1,122,8,13,Village
2767,1,122,8,13,Village
2768,1,122,8,13,Village
2769,1,122,8,13,Village
2770,1,122,8,13,Village
2771,1,122,8,13,Village
2772,1,122,8,13,Village
2773,1,122,8,13,Village
2774,1,122,8,13,Village
2775,1,122,8,13,Village
2776,1,123,1,13,Village
2777,1,123,1,13,Village
2778,1,123,1,13,Village
2779,1,123,1,13,Village
2780,1,123,1,13,Village
2781,1,123,1,13,Village
2782,1,123,1,13,Village
2783,1,123,1,13,Village
2784,1,123,1,13,Village
2785,1,123,1,13,Village
2786,1,123,1,13,Village
2787,1,123,1,13,Village
2788,1,123,1,13,Village
2789,1,123,1,13,Village
2790,1,123,1,13,Village
2791,1,123,1,13,Village
2792,1,123,1,13,Village
2793,1,123,1,13,Village
2794,1,123,1,13,Village
2795,1,123,1,13,Village
2796,1,124,1,13,Village
2797,1,124,1,13,Village
2798,1,124,1,13,Village
2799,1,124,1,13,Village
2800,1,124,1,13,Village
2801,1,124,1,13,Village
2802,1,124,1,13,Village
2803,1,124,1,13,Village
2804,1,124,1,13,Village
2805,1,124,1,13,Village
2806,1,124,1,13,Village
2807,1,124,1,13,Village
2808,1,124,1,13,Village
2809,1,124,1,13,Village
2810,1,124,1,13,Village
2811,1,124,1,13,Village
2812,1,125,1,14,Village
2813,1,125,1,14,Village
2814,1,125,1,14,Village
2815,1,125,1,14,Village
2816,1,125,1,14,Village
2817,1,125,1,14,Village
2818,1,125,1,14,Village
2819,1,125,1,14,Village
2820,1,125,1,14,Village
2821,1,125,1,14,Village
2822,1,125,1,14,Village
2823,1,125,1,14,Village
2824,1,125,1,14,Village
2825,1,125,1,14,Village
2826,1,125,1,14,Village
2827,1,125,1,14,Village
2828,1,125,1,14,Village
2829,1,125,1,14,Village
2830,1,125,1,14,Village
2831,1,125,1,14,Village
2832,1,126,1,14,Village
2833,1,126,1,14,Village
2834,1,126,1,14,Village
2835,1,126,1,14,Village
2836,1,126,1,14,Village
2837,1,126,1,14,Village
2838,1,126,1,14,Village
2839,1,126,1,14,Village
2840,1,126,1,14,Village
2841,1,126,1,14,Village
2842,1,126,1,14,Village
2843,1,126,1,14,Village
2844,1,126,1,14,Village
2845,1,126,1,14,Village
2846,1,126,1,14,Village
2847,1,126,1,14,Village
2848,1,126,1,14,Village
2849,1,126,1,14,Village
2850,1,126,1,14,Village
2851,1,126,1,14,Village
2852,1,126,1,14,Village
2853,1,126,1,14,Village
2854,1,126,1,14,Village
2855,1,126,1,14,Village
2856,1,126,1,14,Village
2857,1,126,1,14,Village
2858,1,126,1,14,Village
2859,1,126,1,14,Village
2860,1,126,1,14,Village
2861,1,126,1,14,Village
2862,1,126,1,14,Village
2863,1,126,1,14,Village
2864,1,126,1,14,Village
2865,1,126,1,14,Village
2866,1,127,1,14,Village
2867,1,127,1,14,Village
2868,1,127,1,14,Village
2869,1,127,1,14,Village
2870,1,127,1,14,Village
2871,1,127,1,14,Village
2872,1,127,1,14,Village
2873,1,127,1,14,Village
2874,1,127,1,14,Village
2875,1,127,1,14,Village
2876,1,127,1,14,Village
2877,1,127,1,14,Village
2878,1,127,1,14,Village
2879,1,127,1,14,Village
2880,1,127,1,14,Village
2881,1,127,1,14,Village
2882,1,36,1,6,Village
2883,1,36,1,6,Village
2884,1,36,1,6,Village
2885,1,36,1,6,Village
2886,1,36,1,6,Village
2887,1,36,1,6,Village
2888,1,36,1,6,Village
2889,1,36,1,6,Village
2890,1,36,1,6,Village
2891,1,36,1,6,Village
2892,1,36,1,6,Village
2893,1,129,9,14,Village
2894,1,129,9,14,Village
2895,1,129,9,14,Village
2896,1,129,9,14,Village
2897,1,129,9,14,Village
2898,1,129,9,14,Village
2899,1,129,9,14,Village
2900,1,130,1,14,Village
2901,1,130,1,14,Village
2902,1,130,1,14,Village
2903,1,130,1,14,Village
2904,1,130,1,14,Village
2905,1,130,1,14,Village
2906,1,130,1,14,Village
2907,1,130,1,14,Village
2908,1,130,1,14,Village
2909,1,130,1,14,Village
2910,1,130,1,14,Village
2911,1,130,1,14,Village
2912,1,130,1,14,Village
2913,1,130,1,14,Village
2914,1,130,1,14,Village
2915,1,130,1,14,Village
2916,1,130,1,14,Village
2917,1,130,1,14,Village
2918,1,130,1,14,Village
2919,1,130,1,14,Village
2920,1,130,1,14,Village
2921,1,130,1,14,Village
2922,1,130,1,14,Village
2923,1,130,1,14,Village
2924,1,130,1,14,Village
2925,1,130,1,14,Village
2926,1,130,1,14,Village
2927,1,130,1,14,Village
2928,1,130,1,14,Village
2929,1,130,1,14,Village
2930,1,131,1,14,Village
2931,1,131,1,14,Village
2932,1,131,1,14,Village
2933,1,131,1,14,Village
2934,1,131,1,14,Village
2935,1,131,1,14,Village
2936,1,131,1,14,Village
2937,1,131,1,14,Village
2938,1,132,1,14,Village
2939,1,132,1,14,Village
2940,1,132,1,14,Village
2941,1,132,1,14,Village
2942,1,132,1,14,Village
2943,1,132,1,14,Village
2944,1,132,1,14,Village
2945,1,132,1,14,Village
2946,1,132,1,14,Village
2947,1,132,1,14,Village
2948,1,132,1,14,Village
2949,1,133,9,14,Village
2950,1,133,9,14,Village
2951,1,133,9,14,Village
2952,1,133,9,14,Village
2953,1,133,9,14,Village
2954,1,133,9,14,Village
2955,1,133,9,14,Village
2956,1,134,1,14,Village
2957,1,134,1,14,Village
2958,1,134,1,14,Village
2959,1,134,1,14,Village
2960,1,134,1,14,Village
2961,1,134,1,14,Village
2962,1,134,1,14,Village
2963,1,134,1,14,Village
2964,1,134,1,14,Village
2965,1,135,1,14,Village
2966,1,135,1,14,Village
2967,1,135,1,14,Village
2968,1,135,1,14,Village
2969,1,135,1,14,Village
2970,1,135,1,14,Village
2971,1,135,1,14,Village
2972,1,135,1,14,Village
2973,1,135,1,14,Village
2974,1,135,1,14,Village
2975,1,135,1,14,Village
2976,1,136,1,14,Village
2977,1,136,1,14,Village
2978,1,136,1,14,Village
2979,1,136,1,14,Village
2980,1,136,1,14,Village
2981,1,136,1,14,Village
2982,1,136,1,14,Village
2983,1,136,1,14,Village
2984,1,136,1,14,Village
2985,1,136,1,14,Village
2986,1,136,1,14,Village
2987,1,136,1,14,Village
2988,1,136,1,14,Village
2989,1,136,1,14,Village
2990,1,136,1,14,Village
2991,1,136,1,14,Village
2992,1,136,1,14,Village
2993,1,136,1,14,Village
2994,1,136,1,14,Village
2995,1,136,1,14,Village
2996,1,136,1,14,Village
2997,1,136,1,14,Village
2998,1,136,1,14,Village
2999,1,136,1,14,Village
3000,1,136,1,14,Village
3001,1,137,1,15,Village
3002,1,137,1,15,Village
3003,1,137,1,15,Village
3004,1,137,1,15,Village
3005,1,137,1,15,Village
3006,1,137,1,15,Village
3007,1,137,1,15,Village
3008,1,137,1,15,Village
3009,1,137,1,15,Village
3010,1,137,1,15,Village
3011,1,138,1,15,Village
3012,1,138,1,15,Village
3013,1,138,1,15,Village
3014,1,138,1,15,Village
3015,1,138,1,15,Village
3016,1,139,1,15,Village
3017,1,139,1,15,Village
3018,1,139,1,15,Village
3019,1,139,1,15,Village
3020,1,139,1,15,Village
3021,1,140,1,15,Village
3022,1,140,1,15,Village
3023,1,140,1,15,Village
3024,1,140,1,15,Village
3025,1,140,1,15,Village
3026,1,140,1,15,Village
3027,1,140,1,15,Village
3028,1,140,1,15,Village
3029,1,140,1,15,Village
3030,1,140,1,15,Village
3031,1,140,1,15,Village
3032,1,140,1,15,Village
3033,1,140,1,15,Village
3034,1,140,1,15,Village
3035,1,141,10,15,Village
3036,1,141,10,15,Village
3037,1,141,10,15,Village
3038,1,141,10,15,Village
3039,1,141,10,15,Village
3040,1,142,1,15,Village
3041,1,142,1,15,Village
3042,1,142,1,15,Village
3043,1,142,1,15,Village
3044,1,142,1,15,Village
3045,1,142,1,15,Village
3046,1,142,1,15,Village
3047,1,142,1,15,Village
3048,1,142,1,15,Village
3049,1,142,1,15,Village
3050,1,142,1,15,Village
3051,1,142,1,15,Village
3052,1,142,1,15,Village
3053,1,142,1,15,Village
3054,1,142,1,15,Village
3055,1,142,1,15,Village
3056,1,142,1,15,Village
3057,1,142,1,15,Village
3058,1,142,1,15,Village
3059,1,142,1,15,Village
3060,1,142,1,15,Village
3061,1,142,1,15,Village
3062,1,142,1,15,Village
3063,1,142,1,15,Village
3064,1,142,1,15,Village
3065,1,142,1,15,Village
3066,1,142,1,15,Village
3067,1,142,1,15,Village
3068,1,142,1,15,Village
3069,1,142,1,15,Village
3070,1,142,1,15,Village
3071,1,142,1,15,Village
3072,1,142,1,15,Village
3073,1,142,1,15,Village
3074,1,142,1,15,Village
3075,1,142,1,15,Village
3076,1,142,1,15,Village
3077,1,142,1,15,Village
3078,1,142,1,15,Village
3079,1,142,1,15,Village
3080,1,142,1,15,Village
3081,1,143,10,15,Village
3082,1,143,10,15,Village
3083,1,143,10,15,Village
3084,1,143,10,15,Village
3085,1,143,10,15,Village
3086,1,143,10,15,Village
3087,1,143,10,15,Village
3088,1,143,10,15,Village
3089,1,143,10,15,Village
3090,1,143,10,15,Village
3091,1,143,10,15,Village
3092,1,143,10,15,Village
3093,1,143,10,15,Village
3094,1,143,10,15,Village
3095,1,143,10,15,Village
3096,1,143,10,15,Village
3097,1,143,10,15,Village
3098,1,144,10,15,Village
3099,1,144,10,15,Village
3100,1,144,10,15,Village
3101,1,144,10,15,Village
3102,1,144,10,15,Village
3103,1,144,10,15,Village
3104,1,144,10,15,Village
3105,1,144,10,15,Village
3106,1,146,1,16,Village
3107,1,146,1,16,Village
3108,1,146,1,16,Village
3109,1,146,1,16,Village
3110,1,146,1,16,Village
3111,1,146,1,16,Village
3112,1,146,1,16,Village
3113,1,146,1,16,Village
3114,1,146,1,16,Village
3115,1,146,1,16,Village
3116,1,147,1,16,Village
3117,1,147,1,16,Village
3118,1,147,1,16,Village
3119,1,147,1,16,Village
3120,1,147,1,16,Village
3121,1,147,1,16,Village
3122,1,147,1,16,Village
3123,1,147,1,16,Village
3124,1,147,1,16,Village
3125,1,147,1,16,Village
3126,1,147,1,16,Village
3127,1,148,1,16,Village
3128,1,148,1,16,Village
3129,1,148,1,16,Village
3130,1,148,1,16,Village
3131,1,148,1,16,Village
3132,1,148,1,16,Village
3133,1,148,1,16,Village
3134,1,148,1,16,Village
3135,1,148,1,16,Village
3136,1,148,1,16,Village
3137,1,148,1,16,Village
3138,1,148,1,16,Village
3139,1,148,1,16,Village
3140,1,148,1,16,Village
3141,1,148,1,16,Village
3142,1,148,1,16,Village
3143,1,148,1,16,Village
3144,1,148,1,16,Village
3145,1,148,1,16,Village
3146,1,148,1,16,Village
3147,1,149,1,16,Village
3148,1,149,1,16,Village
3149,1,149,1,16,Village
3150,1,149,1,16,Village
3151,1,149,1,16,Village
3152,1,149,1,16,Village
3153,1,149,1,16,Village
3154,1,149,1,16,Village
3155,1,149,1,16,Village
3156,1,149,1,16,Village
3157,1,149,1,16,Village
3158,1,149,1,16,Village
3159,1,149,1,16,Village
3160,1,149,1,16,Village
3161,1,149,1,16,Village
3162,1,149,1,16,Village
3163,1,149,1,16,Village
3164,1,149,1,16,Village
3165,1,149,1,16,Village
3166,1,149,1,16,Village
3167,1,149,1,16,Village
3168,1,149,1,16,Village
3169,1,149,1,16,Village
3170,1,149,1,16,Village
3171,1,149,1,16,Village
3172,1,149,1,16,Village
3173,1,149,1,16,Village
3174,1,149,1,16,Village
3175,1,149,1,16,Village
3176,1,149,1,16,Village
3177,1,149,1,16,Village
3178,1,149,1,16,Village
3179,1,149,1,16,Village
3180,1,150,1,16,Village
3181,1,150,1,16,Village
3182,1,150,1,16,Village
3183,1,150,1,16,Village
3184,1,150,1,16,Village
3185,1,150,1,16,Village
3186,1,150,1,16,Village
3187,1,150,1,16,Village
3188,1,150,1,16,Village
3189,1,150,1,16,Village
3190,1,150,1,16,Village
3191,1,150,1,16,Village
3192,1,150,1,16,Village
3193,1,150,1,16,Village
3194,1,150,1,16,Village
3195,1,150,1,16,Village
3196,1,150,1,16,Village
3197,1,150,1,16,Village
3198,1,150,1,16,Village
3199,1,150,1,16,Village
3200,1,150,1,16,Village
3201,1,150,1,16,Village
3202,1,150,1,16,Village
3203,1,150,1,16,Village
3204,1,151,1,16,Village
3205,1,151,1,16,Village
3206,1,151,1,16,Village
3207,1,151,1,16,Village
3208,1,151,1,16,Village
3209,1,151,1,16,Village
3210,1,151,1,16,Village
3211,1,151,1,16,Village
3212,1,151,1,16,Village
3213,1,151,1,16,Village
3214,1,151,1,16,Village
3215,1,151,1,16,Village
3216,1,151,1,16,Village
3217,1,151,1,16,Village
3218,1,151,1,16,Village
3219,1,151,1,16,Village
3220,1,152,1,16,Village
3221,1,152,1,16,Village
3222,1,152,1,16,Village
3223,1,152,1,16,Village
3224,1,152,1,16,Village
3225,1,152,1,16,Village
3226,1,152,1,16,Village
3227,1,152,1,16,Village
3228,1,152,1,16,Village
3229,1,152,1,16,Village
3230,1,152,1,16,Village
3231,1,153,1,16,Village
3232,1,153,1,16,Village
3233,1,153,1,16,Village
3234,1,153,1,16,Village
3235,1,153,1,16,Village
3236,1,153,1,16,Village
3237,1,154,1,17,Village
3238,1,154,1,17,Village
3239,1,154,1,17,Village
3240,1,154,1,17,Village
3241,1,154,1,17,Village
3242,1,154,1,17,Village
3243,1,154,1,17,Village
3244,1,154,1,17,Village
3245,1,154,1,17,Village
3246,1,154,1,17,Village
3247,1,154,1,17,Village
3248,1,154,1,17,Village
3249,1,154,1,17,Village
3250,1,154,1,17,Village
3251,1,154,1,17,Village
3252,1,154,1,17,Village
3253,1,154,1,17,Village
3254,1,154,1,17,Village
3255,1,154,1,17,Village
3256,1,154,1,17,Village
3257,1,154,1,17,Village
3258,1,154,1,17,Village
3259,1,154,1,17,Village
3260,1,154,1,17,Village
3261,1,154,1,17,Village
3262,1,154,1,17,Village
3263,1,154,1,17,Village
3264,1,154,1,17,Village
3265,1,155,1,17,Village
3266,1,155,1,17,Village
3267,1,155,1,17,Village
3268,1,155,1,17,Village
3269,1,155,1,17,Village
3270,1,155,1,17,Village
3271,1,155,1,17,Village
3272,1,155,1,17,Village
3273,1,155,1,17,Village
3274,1,155,1,17,Village
3275,1,155,1,17,Village
3276,1,155,1,17,Village
3277,1,155,1,17,Village
3278,1,155,1,17,Village
3279,1,156,1,17,Village
3280,1,156,1,17,Village
3281,1,156,1,17,Village
3282,1,156,1,17,Village
3283,1,156,1,17,Village
3284,1,156,1,17,Village
3285,1,156,1,17,Village
3286,1,156,1,17,Village
3287,1,157,11,17,Village
3288,1,157,11,17,Village
3289,1,157,11,17,Village
3290,1,157,11,17,Village
3291,1,157,11,17,Village
3292,1,157,11,17,Village
3293,1,157,11,17,Village
3294,1,157,11,17,Village
3295,1,157,11,17,Village
3296,1,157,11,17,Village
3297,1,157,11,17,Village
3298,1,157,11,17,Village
3299,1,157,11,17,Village
3300,1,157,11,17,Village
3301,1,157,11,17,Village
3302,1,157,11,17,Village
3303,1,157,11,17,Village
3304,1,157,11,17,Village
3305,1,157,11,17,Village
3306,1,157,11,17,Village
3307,1,157,11,17,Village
3308,1,158,12,17,Village
3309,1,158,12,17,Village
3310,1,158,12,17,Village
3311,1,158,12,17,Village
3312,1,158,12,17,Village
3313,1,158,12,17,Village
3314,1,158,12,17,Village
3315,1,158,12,17,Village
3316,1,158,12,17,Village
3317,1,158,12,17,Village
3318,1,158,12,17,Village
3319,1,158,12,17,Village
3320,1,158,12,17,Village
3321,1,158,12,17,Village
3322,1,158,12,17,Village
3323,1,158,12,17,Village
3324,1,158,12,17,Village
3325,1,158,12,17,Village
3326,1,158,12,17,Village
3327,1,158,12,17,Village
3328,1,158,12,17,Village
3329,1,158,12,17,Village
3330,1,158,12,17,Village
3331,1,158,12,17,Village
3332,1,158,12,17,Village
3333,1,158,12,17,Village
3334,1,158,12,17,Village
3335,1,158,12,17,Village
3336,1,158,12,17,Village
3337,1,158,12,17,Village
3338,1,159,12,17,Village
3339,1,159,12,17,Village
3340,1,159,12,17,Village
3341,1,159,12,17,Village
3342,1,159,12,17,Village
3343,1,159,12,17,Village
3344,1,159,12,17,Village
3345,1,159,12,17,Village
3346,1,159,12,17,Village
3347,1,159,12,17,Village
3348,1,159,12,17,Village
3349,1,159,12,17,Village
3350,1,159,12,17,Village
3351,1,159,12,17,Village
3352,1,159,12,17,Village
3353,1,159,12,17,Village
3354,1,159,12,17,Village
3355,1,159,12,17,Village
3356,1,159,12,17,Village
3357,1,159,12,17,Village
3358,1,159,12,17,Village
3359,1,159,12,17,Village
3360,1,159,12,17,Village
3361,1,159,12,17,Village
3362,1,159,12,17,Village
3363,1,159,12,17,Village
3364,1,159,12,17,Village
3365,1,159,12,17,Village
3366,1,159,12,17,Village
3367,1,159,12,17,Village
3368,1,159,12,17,Village
3369,1,159,12,17,Village
3370,1,159,12,17,Village
3371,1,159,12,17,Village
3372,1,159,12,17,Village
3373,1,159,12,17,Village
3374,1,159,12,17,Village
3375,1,159,12,17,Village
3376,1,159,12,17,Village
3377,1,159,12,17,Village
3378,1,159,12,17,Village
3379,1,159,12,17,Village
3380,1,159,12,17,Village
3381,1,159,12,17,Village
3382,1,159,12,17,Village
3383,1,159,12,17,Village
3384,1,159,12,17,Village
3385,1,159,12,17,Village
3386,1,159,12,17,Village
3387,1,159,12,17,Village
3388,1,159,12,17,Village
3389,1,159,12,17,Village
3390,1,159,12,17,Village
3391,1,159,12,17,Village
3392,1,160,13,17,Village
3393,1,160,13,17,Village
3394,1,160,13,17,Village
3395,1,160,13,17,Village
3396,1,160,13,17,Village
3397,1,160,13,17,Village
3398,1,161,1,17,Village
3399,1,161,1,17,Village
3400,1,161,1,17,Village
3401,1,161,1,17,Village
3402,1,161,1,17,Village
3403,1,161,1,17,Village
3404,1,161,1,17,Village
3405,1,161,1,17,Village
3406,1,161,1,17,Village
3407,1,161,1,17,Village
3408,1,161,1,17,Village
3409,1,161,1,17,Village
3410,1,161,1,17,Village
3411,1,161,1,17,Village
3412,1,161,1,17,Village
3413,1,161,1,17,Village
3414,1,161,1,17,Village
3415,1,161,1,17,Village
3416,1,161,1,17,Village
3417,1,161,1,17,Village
3418,1,161,1,17,Village
3419,1,161,1,17,Village
3420,1,161,1,17,Village
3421,1,161,1,17,Village
3422,1,162,1,17,Village
3423,1,162,1,17,Village
3424,1,162,1,17,Village
3425,1,162,1,17,Village
3426,1,162,1,17,Village
3427,1,162,1,17,Village
3428,1,162,1,17,Village
3429,1,162,1,17,Village
3430,1,162,1,17,Village
3431,1,162,1,17,Village
3432,1,162,1,17,Village
3433,1,162,1,17,Village
3434,1,162,1,17,Village
3435,1,162,1,17,Village
3436,1,162,1,17,Village
3437,1,162,1,17,Village
3438,1,162,1,17,Village
3439,1,162,1,17,Village
3440,1,162,1,17,Village
3441,1,162,1,17,Village
3442,1,162,1,17,Village
3443,1,162,1,17,Village
3444,1,162,1,17,Village
3445,1,162,1,17,Village
3446,1,162,1,17,Village
3447,1,162,1,17,Village
3448,1,162,1,17,Village
3449,1,162,1,17,Village
3450,1,163,13,17,Village
3451,1,163,13,17,Village
3452,1,163,13,17,Village
3453,1,163,13,17,Village
3454,1,163,13,17,Village
3455,1,163,13,17,Village
3456,1,163,13,17,Village
3457,1,163,13,17,Village
3458,1,163,13,17,Village
3459,1,163,13,17,Village
3460,1,163,13,17,Village
3461,1,163,13,17,Village
