2,1,2,1,2,Village
3462,1,163,13,17,Village
3463,1,164,1,17,Village
3464,1,164,1,17,Village
3465,1,164,1,17,Village
3466,1,164,1,17,Village
3467,1,164,1,17,Village
3468,1,164,1,17,Village
3469,1,164,1,17,Village
3470,1,165,1,17,Village
3471,1,165,1,17,Village
3472,1,165,1,17,Village
3473,1,165,1,17,Village
3474,1,165,1,17,Village
3475,1,165,1,17,Village
3476,1,165,1,17,Village
3477,1,166,11,17,Village
3478,1,166,11,17,Village
3479,1,166,11,17,Village
3480,1,166,11,17,Village
3481,1,166,11,17,Village
3482,1,166,11,17,Village
3483,1,166,11,17,Village
3484,1,166,11,17,Village
3485,1,166,11,17,Village
3486,1,166,11,17,Village
3487,1,166,11,17,Village
3488,1,166,11,17,Village
3489,1,166,11,17,Village
3490,1,166,11,17,Village
3491,1,166,11,17,Village
3492,1,167,1,17,Village
3493,1,167,1,17,Village
3494,1,167,1,17,Village
3495,1,167,1,17,Village
3496,1,167,1,17,Village
3497,1,167,1,17,Village
3498,1,167,1,17,Village
3499,1,167,1,17,Village
3500,1,167,1,17,Village
3501,1,167,1,17,Village
3502,1,167,1,17,Village
3503,1,167,1,17,Village
3504,1,167,1,17,Village
3505,1,167,1,17,Village
3506,1,167,1,17,Village
3507,1,167,1,17,Village
3508,1,167,1,17,Village
3509,1,168,1,17,Village
3510,1,168,1,17,Village
3511,1,168,1,17,Village
3512,1,168,1,17,Village
3513,1,168,1,17,Village
3514,1,168,1,17,Village
3515,1,168,1,17,Village
3516,1,168,1,17,Village
3517,1,168,1,17,Village
3518,1,168,1,17,Village
3519,1,169,1,18,Village
3520,1,169,1,18,Village
3521,1,169,1,18,Village
3522,1,169,1,18,Village
3523,1,169,1,18,Village
3524,1,169,1,18,Village
3525,1,169,1,18,Village
3526,1,169,1,18,Village
3527,1,169,1,18,Village
3528,1,169,1,18,Village
3529,1,169,1,18,Village
3530,1,169,1,18,Village
3531,1,169,1,18,Village
3532,1,169,1,18,Village
3533,1,169,1,18,Village
3534,1,169,1,18,Village
3535,1,169,1,18,Village
3536,1,169,1,18,Village
3537,1,169,1,18,Village
3538,1,169,1,18,Village
3539,1,169,1,18,Village
3540,1,169,1,18,Village
3541,1,169,1,18,Village
3542,1,169,1,18,Village
3543,1,169,1,18,Village
3544,1,169,1,18,Village
3545,1,169,1,18,Village
3546,1,169,1,18,Village
3547,1,169,1,18,Village
3548,1,169,1,18,Village
3549,1,169,1,18,Village
3550,1,169,1,18,Village
3551,1,169,1,18,Village
3552,1,169,1,18,Village
3553,1,169,1,18,Village
3554,1,169,1,18,Village
3555,1,169,1,18,Village
3556,1,169,1,18,Village
3557,1,169,1,18,Village
3558,1,169,1,18,Village
3559,1,169,1,18,Village
3560,1,169,1,18,Village
3561,1,169,1,18,Village
3562,1,169,1,18,Village
3563,1,169,1,18,Village
3564,1,170,1,18,Village
3565,1,170,1,18,Village
3566,1,170,1,18,Village
3567,1,170,1,18,Village
3568,1,170,1,18,Village
3569,1,171,1,18,Village
3570,1,171,1,18,Village
3571,1,171,1,18,Village
3572,1,171,1,18,Village
3573,1,171,1,18,Village
3574,1,171,1,18,Village
3575,1,171,1,18,Village
3576,1,171,1,18,Village
3577,1,171,1,18,Village
3578,1,171,1,18,Village
3579,1,171,1,18,Village
3580,1,171,1,18,Village
3581,1,171,1,18,Village
3582,1,172,1,18,Village
3583,1,172,1,18,Village
3584,1,172,1,18,Village
3585,1,172,1,18,Village
3586,1,172,1,18,Village
3587,1,172,1,18,Village
3588,1,172,1,18,Village
3589,1,172,1,18,Village
3590,1,172,1,18,Village
3591,1,172,1,18,Village
3592,1,172,1,18,Village
3593,1,172,1,18,Village
3594,1,172,1,18,Village
3595,1,172,1,18,Village
3596,1,172,1,18,Village
3597,1,173,1,18,Village
3598,1,173,1,18,Village
3599,1,173,1,18,Village
3600,1,173,1,18,Village
3601,1,173,1,18,Village
3602,1,173,1,18,Village
3603,1,173,1,18,Village
3604,1,174,1,19,Village
3605,1,174,1,19,Village
3606,1,174,1,19,Village
3607,1,174,1,19,Village
3608,1,174,1,19,Village
3609,1,174,1,19,Village
3610,1,175,1,19,Village
3611,1,175,1,19,Village
3612,1,175,1,19,Village
3613,1,175,1,19,Village
3614,1,175,1,19,Village
3615,1,176,1,19,Village
3616,1,176,1,19,Village
3617,1,176,1,19,Village
3618,1,176,1,19,Village
3619,1,176,1,19,Village
3620,1,176,1,19,Village
3621,1,177,1,19,Village
3622,1,177,1,19,Village
3623,1,177,1,19,Village
3624,1,177,1,19,Village
3625,1,177,1,19,Village
3626,1,178,1,19,Village
3627,1,178,1,19,Village
3628,1,178,1,19,Village
3629,1,178,1,19,Village
3630,1,178,1,19,Village
3631,1,178,1,19,Village
3632,1,178,1,19,Village
3633,1,178,1,19,Village
3634,1,178,1,19,Village
3635,1,178,1,19,Village
3636,1,179,1,19,Village
3637,1,179,1,19,Village
3638,1,179,1,19,Village
3639,1,179,1,19,Village
3640,1,179,1,19,Village
3641,1,179,1,19,Village
3642,1,179,1,19,Village
3643,1,179,1,19,Village
3644,1,180,1,19,Village
3645,1,180,1,19,Village
3646,1,180,1,19,Village
3647,1,180,1,19,Village
3648,1,180,1,19,Village
3649,1,180,1,19,Village
3650,1,180,1,19,Village
3651,1,180,1,19,Village
3652,1,180,1,19,Village
3653,1,180,1,19,Village
3654,1,180,1,19,Village
3655,1,180,1,19,Village
3656,1,181,1,19,Village
3657,1,181,1,19,Village
3658,1,181,1,19,Village
3659,1,181,1,19,Village
3660,1,181,1,19,Village
3661,1,181,1,19,Village
3662,1,181,1,19,Village
3663,1,181,1,19,Village
3664,1,181,1,19,Village
3665,1,182,1,19,Village
3666,1,182,1,19,Village
3667,1,182,1,19,Village
3668,1,182,1,19,Village
3669,1,182,1,19,Village
3670,1,183,1,19,Village
3671,1,183,1,19,Village
3672,1,183,1,19,Village
3673,1,183,1,19,Village
3674,1,183,1,19,Village
3675,1,184,1,19,Village
3676,1,184,1,19,Village
3677,1,184,1,19,Village
3678,1,184,1,19,Village
3679,1,184,1,19,Village
3680,1,184,1,19,Village
3681,1,185,1,19,Village
3682,1,185,1,19,Village
3683,1,185,1,19,Village
3684,1,185,1,19,Village
3685,1,185,1,19,Village
3686,1,185,1,19,Village
3687,1,185,1,19,Village
3688,1,185,1,19,Village
3689,1,185,1,19,Village
3690,1,185,1,19,Village
3691,1,186,1,20,Village
3692,1,186,1,20,Village
3693,1,186,1,20,Village
3694,1,186,1,20,Village
3695,1,186,1,20,Village
3696,1,186,1,20,Village
3697,1,186,1,20,Village
3698,1,186,1,20,Village
3699,1,186,1,20,Village
3700,1,186,1,20,Village
3701,1,186,1,20,Village
3702,1,186,1,20,Village
3703,1,187,1,20,Village
3704,1,187,1,20,Village
3705,1,187,1,20,Village
3706,1,187,1,20,Village
3707,1,187,1,20,Village
3708,1,187,1,20,Village
3709,1,187,1,20,Village
3710,1,187,1,20,Village
3711,1,187,1,20,Village
3712,1,187,1,20,Village
3713,1,187,1,20,Village
3714,1,187,1,20,Village
3715,1,187,1,20,Village
3716,1,187,1,20,Village
3717,1,187,1,20,Village
3718,1,187,1,20,Village
3719,1,187,1,20,Village
3720,1,187,1,20,Village
3721,1,187,1,20,Village
3722,1,187,1,20,Village
3723,1,187,1,20,Village
3724,1,187,1,20,Village
3725,1,187,1,20,Village
3726,1,187,1,20,Village
3727,1,187,1,20,Village
3728,1,187,1,20,Village
3729,1,187,1,20,Village
3730,1,187,1,20,Village
3731,1,187,1,20,Village
3732,1,187,1,20,Village
3733,1,187,1,20,Village
3734,1,187,1,20,Village
3735,1,187,1,20,Village
3736,1,187,1,20,Village
3737,1,187,1,20,Village
3738,1,187,1,20,Village
3739,1,187,1,20,Village
3740,1,187,1,20,Village
3741,1,187,1,20,Village
3742,1,187,1,20,Village
3743,1,187,1,20,Village
3744,1,187,1,20,Village
3745,1,187,1,20,Village
3746,1,187,1,20,Village
3747,1,187,1,20,Village
3748,1,187,1,20,Village
3749,1,187,1,20,Village
3750,1,187,1,20,Village
3751,1,187,1,20,Village
3752,1,187,1,20,Village
3753,1,187,1,20,Village
3754,1,187,1,20,Village
3755,1,187,1,20,Village
3756,1,187,1,20,Village
3757,1,187,1,20,Village
3758,1,187,1,20,Village
3759,1,187,1,20,Village
3760,1,187,1,20,Village
3761,1,187,1,20,Village
3762,1,187,1,20,Village
3763,1,187,1,20,Village
3764,1,187,1,20,Village
3765,1,187,1,20,Village
3766,1,187,1,20,Village
3767,1,187,1,20,Village
3768,1,187,1,20,Village
3769,1,187,1,20,Village
3770,1,187,1,20,Village
3771,1,188,1,20,Village
3772,1,188,1,20,Village
3773,1,188,1,20,Village
3774,1,188,1,20,Village
3775,1,188,1,20,Village
3776,1,188,1,20,Village
3777,1,188,1,20,Village
3778,1,188,1,20,Village
3779,1,188,1,20,Village
3780,1,188,1,20,Village
3781,1,188,1,20,Village
3782,1,188,1,20,Village
3783,1,188,1,20,Village
3784,1,188,1,20,Village
3785,1,188,1,20,Village
3786,1,188,1,20,Village
3787,1,188,1,20,Village
3788,1,188,1,20,Village
3789,1,188,1,20,Village
3790,1,188,1,20,Village
3791,1,188,1,20,Village
3792,1,188,1,20,Village
3793,1,188,1,20,Village
3794,1,188,1,20,Village
3795,1,189,1,20,Village
3796,1,189,1,20,Village
3797,1,189,1,20,Village
3798,1,189,1,20,Village
3799,1,189,1,20,Village
3800,1,189,1,20,Village
3801,1,189,1,20,Village
3802,1,189,1,20,Village
3803,1,190,1,20,Village
3804,1,190,1,20,Village
3805,1,190,1,20,Village
3806,1,190,1,20,Village
3807,1,190,1,20,Village
3808,1,190,1,20,Village
3809,1,190,1,20,Village
3810,1,190,1,20,Village
3811,1,190,1,20,Village
3812,1,191,1,20,Village
3813,1,191,1,20,Village
3814,1,191,1,20,Village
3815,1,191,1,20,Village
3816,1,191,1,20,Village
3817,1,191,1,20,Village
3818,1,191,1,20,Village
3819,1,191,1,20,Village
3820,1,191,1,20,Village
3821,1,191,1,20,Village
3822,1,191,1,20,Village
3823,1,192,1,20,Village
3824,1,192,1,20,Village
3825,1,192,1,20,Village
3826,1,192,1,20,Village
3827,1,192,1,20,Village
3828,1,192,1,20,Village
3829,1,192,1,20,Village
3830,1,193,1,20,Village
3831,1,193,1,20,Village
3832,1,193,1,20,Village
3833,1,193,1,20,Village
3834,1,193,1,20,Village
3835,1,193,1,20,Village
3836,1,193,1,20,Village
3837,1,193,1,20,Village
3838,1,194,1,20,Village
3839,1,194,1,20,Village
3840,1,194,1,20,Village
3841,1,194,1,20,Village
3842,1,194,1,20,Village
3843,1,194,1,20,Village
3844,1,195,1,20,Village
3845,1,195,1,20,Village
3846,1,195,1,20,Village
3847,1,195,1,20,Village
3848,1,195,1,20,Village
3849,1,195,1,20,Village
3850,1,195,1,20,Village
3851,1,195,1,20,Village
3852,1,195,1,20,Village
3853,1,195,1,20,Village
3854,1,195,1,20,Village
3855,1,195,1,20,Village
3856,1,196,1,20,Village
3857,1,196,1,20,Village
3858,1,196,1,20,Village
3859,1,196,1,20,Village
3860,1,196,1,20,Village
3861,1,196,1,20,Village
3862,1,196,1,20,Village
3863,1,197,1,20,Village
3864,1,197,1,20,Village
3865,1,197,1,20,Village
3866,1,197,1,20,Village
3867,1,197,1,20,Village
3868,1,197,1,20,Village
3869,1,197,1,20,Village
3870,1,197,1,20,Village
3871,1,197,1,20,Village
3872,1,197,1,20,Village
3873,1,197,1,20,Village
3874,1,197,1,20,Village
3875,1,197,1,20,Village
3876,1,197,1,20,Village
3877,1,197,1,20,Village
3878,1,197,1,20,Village
3879,1,197,1,20,Village
3880,1,197,1,20,Village
3881,1,197,1,20,Village
3882,1,197,1,20,Village
3883,1,197,1,20,Village
3884,1,197,1,20,Village
3885,1,197,1,20,Village
3886,1,197,1,20,Village
3887,1,197,1,20,Village
3888,1,197,1,20,Village
3889,1,197,1,20,Village
3890,1,197,1,20,Village
3891,1,197,1,20,Village
3892,1,197,1,20,Village
3893,1,197,1,20,Village
3894,1,197,1,20,Village
3895,1,197,1,20,Village
3896,1,197,1,20,Village
3897,1,197,1,20,Village
3898,1,197,1,20,Village
3899,1,198,1,20,Village
3900,1,198,1,20,Village
3901,1,198,1,20,Village
3902,1,198,1,20,Village
3903,1,198,1,20,Village
3904,1,198,1,20,Village
3905,1,198,1,20,Village
3906,1,198,1,20,Village
3907,1,198,1,20,Village
3908,1,198,1,20,Village
3909,1,198,1,20,Village
3910,1,198,1,20,Village
3911,1,198,1,20,Village
3912,1,198,1,20,Village
3913,1,198,1,20,Village
3914,1,198,1,20,Village
3915,1,198,1,20,Village
3916,1,198,1,20,Village
3917,1,198,1,20,Village
3918,1,198,1,20,Village
3919,1,198,1,20,Village
3920,1,198,1,20,Village
3921,1,198,1,20,Village
3922,1,198,1,20,Village
3923,1,198,1,20,Village
3924,1,198,1,20,Village
3925,1,198,1,20,Village
3926,1,198,1,20,Village
3927,1,198,1,20,Village
3928,1,198,1,20,Village
3929,1,198,1,20,Village
3930,1,198,1,20,Village
3931,1,198,1,20,Village
3932,1,198,1,20,Village
3933,1,198,1,20,Village
3934,1,198,1,20,Village
3935,1,198,1,20,Village
3936,1,198,1,20,Village
3937,1,198,1,20,Village
3938,1,198,1,20,Village
3939,1,198,1,20,Village
3940,1,198,1,20,Village
3941,1,198,1,20,Village
3942,1,198,1,20,Village
3943,1,198,1,20,Village
3944,1,198,1,20,Village
3945,1,198,1,20,Village
3946,1,198,1,20,Village
3947,1,198,1,20,Village
3948,1,198,1,20,Village
3949,1,198,1,20,Village
3950,1,198,1,20,Village
3951,1,198,1,20,Village
3952,1,198,1,20,Village
3953,1,198,1,20,Village
3954,1,198,1,20,Village
3955,1,198,1,20,Village
3956,1,198,1,20,Village
3957,1,198,1,20,Village
3958,1,198,1,20,Village
3959,1,198,1,20,Village
3960,1,199,1,20,Village
3961,1,199,1,20,Village
3962,1,199,1,20,Village
3963,1,199,1,20,Village
3964,1,199,1,20,Village
3965,1,199,1,20,Village
3966,1,199,1,20,Village
3967,1,199,1,20,Village
3968,1,199,1,20,Village
3969,1,199,1,20,Village
3970,1,199,1,20,Village
3971,1,199,1,20,Village
3972,1,199,1,20,Village
3973,1,199,1,20,Village
3974,1,199,1,20,Village
3975,1,199,1,20,Village
3976,1,200,1,20,Village
3977,1,200,1,20,Village
3978,1,200,1,20,Village
3979,1,200,1,20,Village
3980,1,200,1,20,Village
3981,1,200,1,20,Village
3982,1,201,1,21,Village
3983,1,201,1,21,Village
3984,1,201,1,21,Village
3985,1,201,1,21,Village
3986,1,201,1,21,Village
3987,1,202,14,21,Village
3988,1,202,14,21,Village
3989,1,202,14,21,Village
3990,1,202,14,21,Village
3991,1,202,14,21,Village
3992,1,203,14,21,Village
3993,1,203,14,21,Village
3994,1,203,14,21,Village
3995,1,203,14,21,Village
3996,1,203,14,21,Village
3997,1,203,14,21,Village
3998,1,204,1,21,Village
3999,1,204,1,21,Village
4000,1,204,1,21,Village
4001,1,204,1,21,Village
4002,1,204,1,21,Village
4003,1,204,1,21,Village
4004,1,204,1,21,Village
4005,1,204,1,21,Village
4006,1,204,1,21,Village
4007,1,204,1,21,Village
4008,1,204,1,21,Village
4009,1,204,1,21,Village
4010,1,205,14,21,Village
4011,1,205,14,21,Village
4012,1,205,14,21,Village
4013,1,205,14,21,Village
4014,1,205,14,21,Village
4015,1,205,14,21,Village
4016,1,205,14,21,Village
4017,1,205,14,21,Village
4018,1,205,14,21,Village
4019,1,205,14,21,Village
4020,1,206,14,21,Village
4021,1,206,14,21,Village
4022,1,206,14,21,Village
4023,1,206,14,21,Village
4024,1,206,14,21,Village
4025,1,206,14,21,Village
4026,1,206,14,21,Village
4027,1,206,14,21,Village
4028,1,206,14,21,Village
4029,1,206,14,21,Village
4030,1,206,14,21,Village
4031,1,207,1,21,Village
4032,1,207,1,21,Village
4033,1,207,1,21,Village
4034,1,207,1,21,Village
4035,1,207,1,21,Village
4036,1,207,1,21,Village
4037,1,207,1,21,Village
4038,1,208,1,21,Village
4039,1,208,1,21,Village
4040,1,208,1,21,Village
4041,1,208,1,21,Village
4042,1,208,1,21,Village
4043,1,208,1,21,Village
4044,1,208,1,21,Village
4045,1,208,1,21,Village
1,2,1,1,2,Town
1,3,1,1,3,Town
1,4,1,1,3,Town
1,5,1,1,4,Town
1,6,1,1,4,Town
1,7,1,1,5,Town
1,8,1,1,5,Town
1,9,1,1,6,Town
1,10,1,1,6,Town
1,11,1,1,7,Town
1,12,1,1,7,Town
1,13,1,1,8,Town
1,14,1,1,8,Town
1,15,1,1,9,Town
1,16,1,1,10,Town
1,17,1,1,11,Town
1,18,1,1,11,Town
1,19,1,1,12,Town
1,20,1,1,12,Town
1,21,1,1,13,Town
1,22,1,1,13,Town
1,23,1,1,14,Town
1,24,1,1,14,Town
1,25,1,1,15,Town
1,26,1,1,15,Town
1,27,1,1,16,Town
1,28,1,1,16,Town
1,29,1,1,17,Town
1,30,1,1,17,Town
1,31,1,1,18,Town
1,32,1,1,18,Town
1,33,1,1,19,Town
1,34,1,1,19,Town
1,35,1,1,20,Town
1,36,1,1,20,Town
1,37,1,1,21,Town
1,38,1,1,21,Town
1,1,2,1,2,Gewog
1,1,3,1,2,Gewog
1,1,4,1,2,Gewog
1,1,5,1,2,Gewog
1,1,6,1,3,Gewog
1,1,7,1,3,Gewog
1,1,8,1,3,Gewog
1,1,9,2,3,Gewog
1,1,10,1,3,Gewog
1,1,11,1,3,Gewog
1,1,12,1,3,Gewog
1,1,13,2,3,Gewog
1,1,14,1,3,Gewog
1,1,15,2,3,Gewog
1,1,16,1,3,Gewog
1,1,17,3,4,Gewog
1,1,18,1,4,Gewog
1,1,19,1,4,Gewog
1,1,20,1,4,Gewog
1,1,21,1,4,Gewog
1,1,22,1,4,Gewog
1,1,23,1,4,Gewog
1,1,24,1,4,Gewog
1,1,25,3,4,Gewog
1,1,26,3,4,Gewog
1,1,27,1,4,Gewog
1,1,28,1,4,Gewog
1,1,29,1,4,Gewog
1,1,30,1,4,Gewog
1,1,31,1,5,Gewog
1,1,32,1,5,Gewog
1,1,33,1,5,Gewog
1,1,34,1,5,Gewog
1,1,35,1,6,Gewog
1,1,36,1,6,Gewog
1,1,37,1,6,Gewog
1,1,38,1,6,Gewog
1,1,39,1,6,Gewog
1,1,40,1,6,Gewog
1,1,41,1,7,Gewog
1,1,42,1,7,Gewog
1,1,43,1,7,Gewog
1,1,44,1,7,Gewog
1,1,45,1,7,Gewog
1,1,45,1,2,Gewog
1,1,47,1,7,Gewog
1,1,48,1,7,Gewog
1,1,49,1,8,Gewog
1,1,50,1,8,Gewog
1,1,51,1,8,Gewog
1,1,52,1,8,Gewog
1,1,53,1,8,Gewog
1,1,54,1,8,Gewog
1,1,55,1,8,Gewog
1,1,56,1,8,Gewog
1,1,57,1,8,Gewog
1,1,58,1,8,Gewog
1,1,59,1,8,Gewog
1,1,60,1,8,Gewog
1,1,61,1,8,Gewog
1,1,62,1,8,Gewog
1,1,63,1,8,Gewog
1,1,64,1,8,Gewog
1,1,65,1,8,Gewog
1,1,66,1,9,Gewog
1,1,67,1,9,Gewog
1,1,68,1,9,Gewog
1,1,69,1,9,Gewog
1,1,70,1,9,Gewog
1,1,71,1,9,Gewog
1,1,72,1,9,Gewog
1,1,73,1,9,Gewog
1,1,74,1,9,Gewog
1,1,75,1,9,Gewog
1,1,76,1,10,Gewog
1,1,77,4,10,Gewog
1,1,78,1,10,Gewog
1,1,79,4,10,Gewog
1,1,80,1,10,Gewog
1,1,81,1,10,Gewog
1,1,82,1,10,Gewog
1,1,83,4,10,Gewog
1,1,84,1,10,Gewog
1,1,85,1,10,Gewog
1,1,86,1,10,Gewog
1,1,87,1,11,Gewog
1,1,88,1,11,Gewog
1,1,89,1,11,Gewog
1,1,90,1,11,Gewog
1,1,91,1,11,Gewog
1,1,92,1,11,Gewog
1,1,93,1,11,Gewog
1,1,94,1,11,Gewog
1,1,95,1,11,Gewog
1,1,96,1,11,Gewog
1,1,97,1,11,Gewog
1,1,98,1,11,Gewog
1,1,99,1,12,Gewog
1,1,100,1,12,Gewog
1,1,101,1,12,Gewog
1,1,102,5,12,Gewog
1,1,103,1,12,Gewog
1,1,104,1,12,Gewog
1,1,105,6,12,Gewog
1,1,106,6,12,Gewog
1,1,107,1,12,Gewog
1,1,108,5,12,Gewog
1,1,109,1,12,Gewog
1,1,110,7,13,Gewog
1,1,111,7,13,Gewog
1,1,112,7,13,Gewog
1,1,113,8,13,Gewog
1,1,114,1,13,Gewog
1,1,115,8,13,Gewog
1,1,116,8,13,Gewog
1,1,117,1,13,Gewog
1,1,118,1,13,Gewog
1,1,119,1,13,Gewog
1,1,120,1,13,Gewog
1,1,121,8,13,Gewog
1,1,122,8,13,Gewog
1,1,123,1,13,Gewog
1,1,124,1,13,Gewog
1,1,125,1,14,Gewog
1,1,126,1,14,Gewog
1,1,127,1,14,Gewog
1,1,128,1,14,Gewog
1,1,129,9,14,Gewog
1,1,130,1,14,Gewog
1,1,131,1,14,Gewog
1,1,132,1,14,Gewog
1,1,133,9,14,Gewog
1,1,134,1,14,Gewog
1,1,135,1,14,Gewog
1,1,136,1,14,Gewog
1,1,137,1,15,Gewog
1,1,138,1,15,Gewog
1,1,139,1,15,Gewog
1,1,140,1,15,Gewog
1,1,141,10,15,Gewog
1,1,142,1,15,Gewog
1,1,143,10,15,Gewog
1,1,144,10,15,Gewog
1,1,145,1,15,Gewog
1,1,146,1,16,Gewog
1,1,147,1,16,Gewog
1,1,148,1,16,Gewog
1,1,149,1,16,Gewog
1,1,150,1,16,Gewog
1,1,151,1,16,Gewog
1,1,152,1,16,Gewog
1,1,153,1,16,Gewog
1,1,154,1,17,Gewog
1,1,155,1,17,Gewog
1,1,156,1,17,Gewog
1,1,157,11,17,Gewog
1,1,158,12,17,Gewog
1,1,159,12,17,Gewog
1,1,160,13,17,Gewog
1,1,161,1,17,Gewog
1,1,162,1,17,Gewog
1,1,163,13,17,Gewog
1,1,164,1,17,Gewog
1,1,165,1,17,Gewog
1,1,166,11,17,Gewog
1,1,167,1,17,Gewog
1,1,168,1,17,Gewog
1,1,169,1,18,Gewog
1,1,170,1,18,Gewog
1,1,171,1,18,Gewog
1,1,172,1,18,Gewog
1,1,173,1,18,Gewog
1,1,174,1,19,Gewog
1,1,175,1,19,Gewog
1,1,176,1,19,Gewog
1,1,177,1,19,Gewog
1,1,178,1,19,Gewog
1,1,179,1,19,Gewog
1,1,180,1,19,Gewog
1,1,181,1,19,Gewog
1,1,182,1,19,Gewog
1,1,183,1,19,Gewog
1,1,184,1,19,Gewog
1,1,185,1,19,Gewog
1,1,186,1,20,Gewog
1,1,187,1,20,Gewog
1,1,188,1,20,Gewog
1,1,189,1,20,Gewog
1,1,190,1,20,Gewog
1,1,191,1,20,Gewog
1,1,192,1,20,Gewog
1,1,193,1,20,Gewog
1,1,194,1,20,Gewog
1,1,195,1,20,Gewog
1,1,196,1,20,Gewog
1,1,197,1,20,Gewog
1,1,198,1,20,Gewog
1,1,199,1,20,Gewog
1,1,200,1,20,Gewog
1,1,201,1,21,Gewog
1,1,202,14,21,Gewog
1,1,203,14,21,Gewog
1,1,204,1,21,Gewog
1,1,205,14,21,Gewog
1,1,206,14,21,Gewog
1,1,207,1,21,Gewog
1,1,208,1,21,Gewog
1,1,1,2,3,Drungkhag
1,1,1,3,4,Drungkhag
1,1,1,4,10,Drungkhag
1,1,1,5,12,Drungkhag
1,1,1,6,12,Drungkhag
1,1,1,7,13,Drungkhag
1,1,1,8,13,Drungkhag
1,1,1,9,14,Drungkhag
1,1,1,10,15,Drungkhag
1,1,1,11,17,Drungkhag
1,1,1,12,17,Drungkhag
1,1,1,13,17,Drungkhag
1,1,1,14,21,Drungkhag
1,1,1,1,2,Dzongkhag
1,1,1,1,3,Dzongkhag
1,1,1,1,4,Dzongkhag
1,1,1,1,5,Dzongkhag
1,1,1,1,6,Dzongkhag
1,1,1,1,7,Dzongkhag
1,1,1,1,8,Dzongkhag
1,1,1,1,9,Dzongkhag
1,1,1,1,10,Dzongkhag
1,1,1,1,11,Dzongkhag
1,1,1,1,12,Dzongkhag
1,1,1,1,13,Dzongkhag
1,1,1,1,14,Dzongkhag
1,1,1,1,15,Dzongkhag
1,1,1,1,16,Dzongkhag
1,1,1,1,17,Dzongkhag
1,1,1,1,18,Dzongkhag
1,1,1,1,19,Dzongkhag
1,1,1,1,20,Dzongkhag
1,1,1,1,21,Dzongkhag
4046,1,140,1,15,Village
4047,1,127,1,14,Village
4048,1,137,1,15,Village
4049,1,137,1,15,Village
1,39,1,1,8,Town
1,40,1,1,4,Town
4050,1,137,1,15,Village
4051,1,6,1,3,Village
4052,1,169,1,18,Village
1,41,1,1,21,Town
4053,1,192,1,20,Village
4054,1,151,1,16,Village
1,42,1,1,13,Town
1,43,1,1,15,Town
1,44,1,1,12,Town
4055,1,7,1,3,Village
