1,Chakhar,1
2,Changwa,1
3,Damphel,1
4,Dawathang,1
5,Dhur Lusibee,1
6,Dhur Moen,1
7,Dodrong,1
8,Dorjibe,1
9,Druk Dok,1
10,Goling,1
11,Jamphel Lhakhang,1
12,Kangdok,1
13,Kenchosum,1
14,Kharsa,1
15,Kharsum,1
16,Nang Lhakang,1
17,Norbugang,1
18,Pangrey,1
19,Pedtsheling,1
20,Potola,1
21,Samthang,1
22,Saram,1
23,Shukdak,1
24,Tamshing,1
25,Tashiling (Chokhor),1
26,Tendok,1
27,Thangbi,1
28,Torshong,1
29,Zangling,1
30,Zhabjethang,1
31,Bhim,2
32,Buli,2
33,Buli/Uru,2
34,Chedeypang,2
35,Choda,2
36,Choongphel,2
37,Domkhar,2
38,Gyaltsa,2
39,Nangar,2
40,Pangteygoenpa,2
41,Phurjoen,2
42,Samtenling,2
43,Terzok,2
44,Tharpaling,2
45,Thrometh,2
46,Thrometh (Samling),2
47,Trakar,2
48,Ursang,2
49,Uru,2
50,Urudrangbi,2
51,Yamthrag,2
52,Yerangbi,2
53,Zhurey,2
54,Zincha,2
55,Zugney,2
56,Zugney (Chorten Nengpa),2
57,Benzabi,3
58,Bezur,3
59,Chhutoe,3
60,Chojam,3
61,Dazur,3
62,Gambling,3
63,Gangju,3
64,Jamshong,3
65,Jog,3
66,Khangrab,3
67,Khoyar,3
68,Kidzom,3
69,Kuenzangdrang,3
70,Misserthang,3
71,Namkha,3
72,Nangnang,3
73,Nimalung,3
74,Pangshing,3
75,Phom Drong,3
76,Rimochen,3
77,Sameth,3
78,Shobugoenpa,3
79,Tandigang,3
80,Tashiling (Tang),3
81,Tralang,3
82,Ugyenchholing,3
83,Beteng,4
84,Pangkhar,4
85,Shingkhar,4
86,Sing-nyer,4
87,Soomthrang,4
88,Tansibi,4
89,Ura-Charipa,4
90,Ura-Tarshong,4
91,Ura-Toepda,4
92,Ura-Trab Krispai,4
93,Bjagchhog,5
94,Mebisa,5
95,Tashi Gatshel,5
96,Tsimakha,5
97,Tsimasham,5
98,Wangkha,5
99,Baeyuel Kunzang,6
100,Boeri,6
101,Bongo,6
102,Chhasilakha,6
103,Choongkha,6
104,Damji,6
105,Gedu,6
106,Junglay,6
107,Jurma,6
108,Ketogkha,6
109,Miritsemo,6
110,Pakshikha,6
111,Phashooma,6
112,Togtokha,6
113,Zamsa,6
114,Bunakha,7
115,Dorgoen,7
116,Gangkha,7
117,Jongzhi,7
118,Lang Nyelsa,7
119,Metep,7
120,Pagga,7
121,Pagga Goenpa,7
122,Rimtekha,7
123,Shelgoan,7
124,Sheyuel,7
125,Tsamdrag,7
126,Chhumedlakha (Barkhey),8
127,Dangreyboog (Bich Darla),8
128,Dojangchhey (Dojangchey),8
129,Gamanang,8
130,Gengu,8
131,Khamaedthapang (Lower Saureni),8
132,Kimalakha,8
133,Norgangtoed,8
134,Nyimgang (Ghamdara),8
135,Pagshinggang (Pakshina),8
136,Rinchhentse (Gurung Goan),8
137,Samarchen (Samachin),8
138,Sharphug (Sangkhu),8
139,Sillangsa (Silley),8
140,Sinchula,8
141,Tabji,8
142,Tagp-thang-boog (Bich Saureni),8
143,Yagang,8
144,Babana,9
145,Doongma,9
146,Drukdingsa,9
147,Mangdokha,9
148,Pangu,9
149,Papaling,9
150,Uezhi,9
151,Changeykha,10
152,Dagpa,10
153,Dilib,10
154,Geygoen,10
155,Nayekha,10
156,Omchhu,10
157,Tsanglina,10
158,Bachhu,11
159,Chiyuel,11
160,Daga,11
161,Pangsela,11
162,Phootsha,11
163,Trashigang,11
164,Tshebji,11
165,Aamleg,12
166,Bjagchhu,12
167,Chagdokha,12
168,Chimongna Ka,12
169,Chimongna Kha ,12
170,Damchekha,12
171,Dofam,12
172,Dolepchen,12
173,Dupanang,12
174,Dzedokha,12
175,Lotokha,12
176,Pamji,12
177,Gumina,13
178,Metap Goenpa Maed,13
179,Metap Goenpa Toed,13
180,Pangu,13
181,Uekha,13
182,Ahalay (Dophugchen),14
183,Bosokha,14
184,Chongeykha A,14
185,Chonggeykha B,14
186,Dajaygang,14
187,Deling (Chomchey),14
188,Dophulakha,14
189,Gangteng,14
190,Kungkha,14
191,Lingdaen,14
192,Marpji (Chilauney),14
193,Pachhudrag (Pachu Dara),14
194,Pachhugang (Pachu Tar),14
195,Pachhuthang (Balden Dara),14
196,Tashidingkha,14
197,Toribari,14
198,Wangdue Gatshel (Ramitay),14
199,Bamenmo (Ragaythung),15
200,Doruphug (Dhungayna),15
201,Dungkarling (Ghumauney),15
202,Gurung Dara),15
203,Karmaling (Malbasay),15
204,Khatob (Burkey),15
205,Khepaithang (Khaibatar),15
206,Pangna A,15
207,Pangna B,15
208,Pangna C,15
209,Pedtshelnang (Pakchina),15
210,Pekarling (Pekasey),15
211,Phurpaling,15
212,Rigzinling (Behitar),15
213,Sengyegang(Singi),15
214,Sonamtang (Kothiline),15
215,Thongling (Daragoan),15
216,Tshachhungnal (Ahalay),15
217,Banglachu,16
218,Chukam,16
219,Dolepchen,16
220,Dorona Chhewa (Thulo Dorona),16
221,Dorona Chhoongwa (Sanu Dorona),16
222,Lalidhapper,16
223,Maamedthang,16
224,Nedachu,16
225,Nyimtola,16
226,Sushithang,16
227,Lower Pangna,17
228,Lower Pangserbo,17
229,Tangna,17
230,Upper Pangna,17
231,Upper Pangserbo,17
232,Gangjab,18
233,Gesarling,18
234,Phuensoomgang,18
235,Samtengang,18
236,Tajoog,18
237,Tashithang,18
238,Baleggang,19
239,Dogaag,19
240,Gozhi,19
241,Gozhi Maed,19
242,Gozhi Toed,19
243,Aetosi,20
244,Bartsha,20
245,Buchunang,20
246,Dalithang,20
247,Gangjab,20
248,Jurugang,20
249,Kanakha,20
250,Kazhithang,20
251,Khagochen,20
252,Lhaling,20
253,Lungtengang,20
254,Namgaylang,20
255,Nyindukha,20
256,Pungzhi,20
257,Tanabji,20
258,Ganglingna (Labrang),21
259,Jemthang (Balabas),21
260,Karmaling (Kerabari),21
261,Labtsakha (Deorali),21
262,Omchhu (Homa),21
263,Senchumthang (Dalbari),21
264,Akhochen,22
265,Gibsa,22
266,Gumla,22
267,Pasger (Paksey),22
268,Pogtog,22
269,Thomgang,22
270,Baloong,23
271,Barna,23
272,Kompa,23
273,Sidpa,23
274,Thasa,23
275,Chongsamling (Sibsooni),24
276,Kuendrelthang (Majigaon),24
277,Lhamoidzingkha (Kalikhola),24
278,Loongsilsa (Daragaon),24
279,Majathang (Lamchey),24
280,Tshaemjeena,24
281,Tshaemzhi Gosa (Tshaemjeena/Devitar),24
282,Damchhunang (Allay),25
283,Dangreyboog (Bichgoan),25
284,Dramze Kesa (Katarey),25
285,Gangtokha (Daragoan),25
286,Lakpaling (Manglabarey),25
287,Nichula,25
288,Nyeltshosa (Basiney),25
289,Omchhugang (Apgachi),25
290,Tsheluthang (Suntoley),25
291,Yarpheling (Solmoley),25
292,Gangyab (Gopeni),26
293,Langchhenthang (Hathikhara),26
294,Namchagla,26
295,Norbuling (Lodoma),26
296,Shamdolay,26
297,Tashiding,26
298,Babythang,27
299,Gakidthang,27
300,Gelegchhu,27
301,Goongpa Soomchu (Tisgharay),27
302,Pateykha,27
303,Rongchhu (Bandarchu),27
304,Salambi,27
305,Satshamchhu (Budheychu),27
306,Tsangkha,27
307,Zinchila,27
308,Dharay,28
309,Gangzur,28
310,Gangzur (Panakhola),28
311,Gangzur (Shamdolay),28
312,Gangzur Maed (Salaree),28
313,Gangzur Toed (Pasebung),28
314,Norbuzhingkha,28
315,Norbuzhingkha (Panakhola),28
316,Samarchu (Samakhola),28
317,Tsendagang,28
318,Tsendagang (Suntoley),28
319,Yuebug (Majuwa),28
320,Jangsagang,29
321,Karlingzingkha,29
322,Pelling,29
323,Samaed,29
324,Tashigang,29
325,Tongshong (Tongzho),29
326,Tsangleykha,29
327,Zamtog,29
328,Bara,30
329,Barsha,30
330,Bayzhina,30
331,Chalakha,30
332,Chasungsa,30
333,Chruawog,30
334,Chubdey,30
335,Churaphakha,30
336,Damjee,30
337,Gayza,30
338,Jabisa,30
339,Jazhidingkha,30
340,Jizhi,30
341,Kabina,30
342,Khailog,30
343,Namphakha,30
344,Potogang,30
345,Selikha,30
346,Tashithang,30
347,Tomu,30
348,Tsanakha,30
349,Yeodo,30
350,Yeomena,30
351,Zhazhukha,30
352,Zomina,30
353,Amochhu,31
354,Baychhu,31
355,Belpakha,31
356,Chhogley,31
357,Datakha,31
358,Dochong,31
359,Dongyebi,31
360,Gathana,31
361,Khailog,31
362,Lungchukha,31
363,Mani,31
364,Neukha,31
365,Nurbi,31
366,Phulakha,31
367,Tabchen,31
368,Thangkha,31
369,Tsangkha,31
370,Tsebgang,31
371,Tsheringkha,31
372,Womchugang,31
373,Yemena,31
374,Zamna,31
375,Zanang,31
376,Chongra,32
377,Gayza,32
378,Lubcha,32
379,Lungo,32
380,Neylug,32
381,Pazhi,32
382,Toedkor,32
383,Dotag,33
384,Drangsho,33
385,Lhedi,33
386,Raminang,33
387,Relo,33
388,Shangsa,33
389,Tagshor,33
390,Thangza,33
391,Threlga,33
392,Toenchoe,33
393,Tshozhi,33
394,Uesana,33
395,Wachey,33
396,Chenpa,34
397,Choomgpa,34
398,Chubarna,34
399,Dongsana/Taloong,34
400,Geychhukha,34
401,Gungkha,34
402,Gyensa,34
403,Jamgoen,34
404,Longlong,34
405,Machina,34
406,Makana,34
407,Pangphu,34
408,Takchugoenpa,34
409,Tokey,34
410,Tsenka,34
411,Tsenkagoenpa,34
412,Wooka,34
413,Yangoen,34
414,Yangthang,34
415,Yetshephu,34
416,Yulang,34
417,Dorithasa,35
418,Fetena,35
419,Gangrinmo,35
420,Kowkha,35
421,Ngatse,35
422,Phootsena,35
423,Rangtse,35
424,Saidzong,35
425,Sertena,35
426,Ta-nga/Chigo,35
427,Thangdokha,35
428,Yangtse,35
429,Yokha,35
430,Bali,36
431,Dragding,36
432,Gargkha,36
433,Hatam,36
434,Ingo,36
435,Kargoen,36
436,Karjena,36
437,Mombitshokha,36
438,Naktshang,36
439,Namdhu,36
440,Pharikha,36
441,Wangtsa,36
442,Balamnang,37
443,Barakha,37
444,Barasham,37
445,Chumeyding,37
446,Dorikha,37
447,Jenkanang,37
448,Kouna,37
449,Langjogang,37
450,Langpa,37
451,Lhakhangchen,37
452,Norbugang,37
453,Phendona,37
454,Pudunang,37
455,Sharri,37
456,Ama,38
457,Bibi,38
458,Chinga,38
459,Dongtse,38
460,Gyeldrakha,38
461,Mochhu,38
462,Nakha,38
463,Nakhatshochen,38
464,Nakhekha,38
465,Shaba,38
466,Shema,38
467,Shepji,38
468,Tashigang,38
469,Tingma,38
470,Tsanglingna,38
471,Yaba,38
472,Bangyena,39
473,Betso,39
474,Doomchhog,39
475,Dranggoen,39
476,Geyruna,39
477,Goensakha,39
478,Hagoenpa,39
479,Karnag,39
480,Kipri,39
481,Pagekha,39
482,Sangkiri,39
483,Tagchhu,39
484,Takchugoenpa,39
485,Tshaphel,39
486,Tsiloongkha,39
487,Amchi,40
488,Changray,40
489,Chhesa,40
490,Denkaling,40
491,Dhuthay,40
492,Gangzur,40
493,Jalamzur,40
494,Jang,40
495,Khamphu,40
496,Khaujoong,40
497,Kyidloong,40
498,Lekpa,40
499,Lingabi,40
500,Magar,40
501,Namseygang,40
502,Napzala,40
503,Ney,40
504,Ngar/Nyar,40
505,Nyimzhong,40
506,Phatala,40
507,Rotpa,40
508,Samling,40
509,Sapho,40
510,Shawa,40
511,Shomshing,40
512,Tagzibar,40
513,Tangsa,40
514,Taushing,40
515,Taushinggoenpa,40
516,Thimyul,40
517,Thrima,40
518,Tongling,40
519,Tsholing,40
520,Youngmaling,40
521,Zhamling,40
522,Changkhala,41
523,Jarey,41
524,Kharchung/Pam,41
525,Ladrong,41
526,Ngang Ngae,41
527,Trapashing,41
528,Wayang,41
529,Yabi,41
530,Yumchhe,41
531,Babtong,42
532,Berpa,42
533,Dragteng,42
534,Gangla,42
535,Goenkhar,42
536,Karphu,42
537,Kemtshong,42
538,Khoema,42
539,Kholma,42
540,Khoma,42
541,Laber,42
542,Lawa,42
543,Lukchu,42
544,Nyalamdung,42
545,Pangkhar,42
546,Pengtse,42
547,Rolmateng,42
548,Serphu,42
549,Taya,42
550,Tsang-ngo,42
551,Zangkhar,42
552,Arjhaling,43
553,Chagdzom,43
554,Chaktamin,43
555,Chhanyalgang,43
556,Chhusa,43
557,Chongsa,43
558,Churchuma,43
559,Darjaygang,43
560,Dongmaed,43
561,Drabling,43
562,Dungkar,43
563,Garong,43
564,Goshingpang,43
565,Gurta,43
566,Jangtse,43
567,Jasabi,43
568,Lamsabi,43
569,Lamsaykapa,43
570,Maenbi,43
571,Nagling,43
572,Nyaray,43
573,Pirbee,43
574,Ruling,43
575,Serphu,43
576,Sershong,43
577,Sewel,43
578,Shangthongling,43
579,Shauzhong,43
580,Signar,43
581,Sugpee,43
582,Sumdhang,43
583,Tabi,43
584,Tagdzong,43
585,Takharme,43
586,Taling,43
587,Tangroong,43
588,Tergang,43
589,Thangbi,43
590,Thongjaling,43
591,Thowa,43
592,Thuenpey,43
593,Tongmay,43
594,Uygenphoog,43
595,Wamdrang,43
596,Wawel,43
597,Zimpong,43
598,Zongsar,43
599,Bamendrangsa,44
600,Bariphu,44
601,Boushong,44
602,Bumpashing,44
603,Chalibi,44
604,Chengaling,44
605,Dangling,44
606,Dangsangoenpa,44
607,Dosagang,44
608,Dromzhong,44
609,Dungkardowa,44
610,Gamshing,44
611,Gangkhar,44
612,Garapho,44
613,Gorgan,44
614,Kamdhar,44
615,Kasithang,44
616,Katog,44
617,Khampaling,44
618,Kharsa,44
619,Khashaling,44
620,Khochen,44
621,Kimphay,44
622,Kusumphay,44
623,Langphog,44
624,Larjab,44
625,Ledong,44
626,Lekpagang,44
627,Lugarpang,44
628,Maenjabi,44
629,Manigang,44
630,Moormo,44
631,Nadrang,44
632,Namdang,44
633,Namnangbi,44
634,Ngamaling,44
635,Nyaibi,44
636,Oumzor,44
637,Pangsar,44
638,Pelrigoenpa,44
639,Petsizor,44
640,Phagidroong,44
641,Phungshingang,44
642,Rawabi,44
643,Rawabi Goenpa,44
644,Rewaling,44
645,Samcheling,44
646,Samling,44
647,Sershingbi,44
648,Shangrabi,44
649,Shormaed,44
650,Tagmochhu,44
651,Takayla,44
652,Tangpa,44
653,Tashiling,44
654,Thekcholing,44
655,Thongjaling,44
656,Tongmakhar,44
657,Tsampdemo,44
658,Tungkhar,44
659,Yanglagoenpa,44
660,Yomaed,44
661,Youngrab,44
662,Youngshingphel,44
663,Zarthang,44
664,Zarthang Goenpa,44
665,Zhungkhar,44
666,Zungphu,44
667,Balam,45
668,Balam/Nimalawa,45
669,Bamdhir,45
670,Changchen,45
671,Changshinpokpa,45
672,Dowaletang,45
673,Drukla,45
674,Dulebi,45
675,Gongdar,45
676,Gortshom,45
677,Gulipang,45
678,Janakchen,45
679,Kermademo,45
680,Khenye Lhakhang,45
681,Lhakhangtshawa,45
682,Mangdhir,45
683,Mukpakhar,45
684,Obi,45
685,Oonggar,45
686,Pangshingmey,45
687,Pholadowa,45
688,Samdang,45
689,Serbuchuka,45
690,Singyebi,45
691,Tachung,45
692,Thangthrom Maed,45
693,Thangthrom Maed Goenpa,45
694,Tongthrong,45
695,Tonzibi,45
696,Tshochen,45
697,Tshodrang,45
698,Waney,45
699,Yamalung Goenpa,45
700,Yokpaling,45
701,Yozer Goenpa,45
702,Yurung,45
703,Zhongmaed,45
704,Amdrangchhu,46
705,Boo-dur,46
706,Chengling,46
707,Chusa,46
708,Dhokpabi,46
709,Draag-gong,46
710,Draag-gong Goenpa,46
711,Draledowa,46
712,Jabum,46
713,Jalang,46
714,Keroo,46
715,Kupi-nyalsa,46
716,Legchugang,46
717,Legpachu,46
718,Legshogang,46
719,Minjey,46
720,Nyaka,46
721,Phangchenbi,46
722,Pumogang,46
723,Sershing,46
724,Tongling,46
725,Wangzhing,46
726,Zham,46
727,Artobadeb,47
728,Autho,47
729,Bangtsho,47
730,Barchhu,47
731,Changchang Goenpa,47
732,Changmadung,47
733,Chharbi,47
734,Chim Gong,47
735,Chowa,47
736,Chulung,47
737,Chungkha,47
738,Dagarthang,47
739,Dekaling,47
740,Domkhar,47
741,Dongling,47
742,Dongthrom,47
743,Gamanang,47
744,Genchungla,47
745,Godong/Gordong,47
746,Go-nyid,47
747,Guengdrang,47
748,Jarkang,47
749,Kawachen,47
750,Khablang,47
751,Kharphu,47
752,Kiphung,47
753,Lagay,47
754,Langabi,47
755,Lawsa,47
756,Ngathung,47
757,Peldraphu,47
758,Phomed-doong,47
759,Phowantay,47
760,Phuntshochhoeling,47
761,Phurshongang,47
762,Sangphu,47
763,Shermachhu,47
764,Shermachhu Goenpa,47
765,Sokarom,47
766,Sokchen,47
767,Takchu,47
768,Tashi Ling,47
769,Toekhar,47
770,Tongphugang,47
771,Tongsheling,47
772,Tongshi Lung,47
773,Trangka Shing,47
774,Tsaenkhar,47
775,Tshangphu,47
776,Tshochim,47
777,Tsholadrang,47
778,Tsochhen,47
779,Umling,47
780,Wambur,47
781,Yangla,47
782,Yanglong,47
783,Bahkaphai,48
784,Balam,48
785,Jadoong,48
786,Jadoong Goenpa,48
787,Jadoong Kha,48
788,Khebishing,48
789,Sangjuzor,48
790,Selkhar,48
791,Aagshaling,49
792,Aidurla,49
793,Bakhim,49
794,Balingbi,49
795,Bameijangsa,49
796,Bana,49
797,Barigoila,49
798,Barleng,49
799,Bewling,49
800,Bolipang,49
801,Budishing,49
802,Chagsar,49
803,Changmashing,49
804,Charzhong,49
805,Chaukileng,49
806,Chawasing,49
807,Chewang,49
808,Chhaling,49
809,Chulabi,49
810,Damaling,49
811,Darseng,49
812,Dogtang,49
813,Dokorbang,49
814,Domangla,49
815,Dongjug,49
816,Dongtoed,49
817,Dongtoed Bakhim,49
818,Dopang,49
819,Dopang,49
820,Gensing,49
821,Goensar,49
822,Gorsum,49
823,Gortongla,49
824,Jachuling,49
825,Jambi,49
826,Japang,49
827,Kadam,49
828,Kampasadong,49
829,Kamsa,49
830,Kawakhoi,49
831,Khachorshing,49
832,Khampaje,49
833,Kharduma,49
834,Kharigab,49
835,Kharigab,49
836,Khartong,49
837,Khemsang,49
838,Khoijongla,49
839,Khoilajong,49
840,Kirzhong,49
841,Kotshome,49
842,Kurzam,49
843,Lhakang,49
844,Lhakang Bana,49
845,Lhakang Dongbar,49
846,Lhakang Goenshing,49
847,Lhakang Khoyur,49
848,Lhakang Lingchung,49
849,Lhakang Pangjab,49
850,Lhakang Ringseng,49
851,Lhakang Ringseng,49
852,Lhakang Sokpaling,49
853,Lhakang Tengpa,49
854,Lhakang Unakhang,49
855,Lungkang,49
856,Masangkangjay,49
857,Mentshang,49
858,Nagtshang,49
859,Nagtshangwog,49
860,Namabi,49
861,Namathang,49
862,Namling,49
863,Nordangsa,49
864,Numabiwang,49
865,Nyerpa,49
866,Oangthang Chungku,49
867,Pangjagpa,49
868,Pangshing,49
869,Pangthang,49
870,Pangthang,49
871,Pangthang,49
872,Pangthang Shokposeng,49
873,Pemagayser,49
874,Phachaphogchi,49
875,Phodagnma,49
876,Phumazur,49
877,Pogtor,49
878,Rahambi,49
879,Remochhu,49
880,Rolmochhu,49
881,Salapho,49
882,Sapogtor,49
883,Shebchi,49
884,Shingkharzhong,49
885,Shogoseng,49
886,Sogpaling,49
887,Sumthuen,49
888,Tadzong,49
889,Tagling,49
890,Tagling,49
891,Tashipoktor,49
892,Thangthala,49
893,Thempang,49
894,Tikusalung,49
895,Toepaphu,49
896,Torzhonggor,49
897,Trashikhangsar,49
898,Tshamkhang,49
899,Tshangkhar,49
900,Tshepadong,49
901,Tshokila,49
902,Usdur,49
903,Wang,49
904,Wangkhar,49
905,Yangthang,49
906,Yoekhoi,49
907,Yoekhoi,49
908,Yoezer Pangthang,49
909,Yontenkhem,49
910,Zanglawang,49
911,Zhongje,49
912,Zhongje,49
913,Zhongkey,49
914,Zinthuen,49
915,Chagsakhar,50
916,Doongshingma,50
917,Khamang,50
918,Pam,50
919,Yangrapoongshing,50
920,Yetong,50
921,Bazor,51
922,Bikhar,51
923,Dramdetse,51
924,Gashari,51
925,Gobka,51
926,Jiwa,51
927,Laymey,51
928,Laymey Serkhagphoog,51
929,Luwang,51
930,Ngarphai,51
931,Ngarphel,51
932,Ongkhar,51
933,Phentshomo,51
934,Serkhaphug,51
935,Shadang,51
936,Shaphangma,51
937,Thoongdabi,51
938,Thoongdari,51
939,Thramlo,51
940,Waichur,51
941,Yalum,51
942,Yengkhartshing,51
943,Zangkhar,51
944,Chhagsuzor,52
945,Drepoong,52
946,Labtsa Ka,52
947,Labtsa Kha,52
948,Tsangkhar,52
949,Zunglen,52
950,Baagla,53
951,Baagla Edi,53
952,Baagla Goenpa,53
953,Baagla Khimong,53
954,Bangbangla,53
955,Bogarbi,53
956,Chaibi,53
957,Daagsa,53
958,Damkhar,53
959,Dekhar,53
960,Dengkaling,53
961,Dewabi,53
962,Dogmo,53
963,Goenpa,53
964,Gorgdey,53
965,Gorthongla,53
966,Gungdue,53
967,Kormaed,53
968,Kumadzong,53
969,Labtsa,53
970,Mantshang,53
971,Miden,53
972,Pangthang,53
973,Pangtong,53
974,Phadzong,53
975,Phosala,53
976,Phuchung Goenpa,53
977,Pikari,53
978,Salibi,53
979,Salibi Dungda,53
980,Toedkar,53
981,Tshabor,53
982,Tshambali,53
983,Weringla,53
984,Yangbari,53
985,Aring Daza,54
986,Awatang,54
987,Bacha,54
988,Bacha,54
989,Barlamtoed,54
990,Barpoong,54
991,Baydengyer,54
992,Bilam,54
993,Bumnali,54
994,Chagpa,54
995,Chenchari,54
996,Dangkila,54
997,Daroong,54
998,Dekilam,54
999,Doongkar,54
1000,Doongmein,54
1001,Dori,54
1002,Dumdey,54
1003,Gamong,54
1004,Ganggarthang,54
1005,Gaykhar,54
1006,Gomtshanglo,54
1007,Gongtshang,54
1008,Kaikhar,54
1009,Kangloong,54
1010,Karmaling,54
1011,Khemtagpa,54
1012,Kognala,54
1013,Korkhang,54
1014,Korphu,54
1015,Kurtakay,54
1016,Langabi,54
1017,Luzor,54
1018,Maentsang,54
1019,Maniling,54
1020,Maphai,54
1021,Menchaphoog,54
1022,Moodoongbi,54
1023,Moodoongkhar,54
1024,Moogtangkhar,54
1025,Ngamphoog,54
1026,Ngangri,54
1027,Orkawang,54
1028,Pangkang,54
1029,Pangthang,54
1030,Pangthang,54
1031,Pegpela,54
1032,Phaichhelo,54
1033,Phentokma,54
1034,Poongla,54
1035,Rewang,54
1036,Rimpako,54
1037,Ringphu,54
1038,Ringphujab,54
1039,Roinangwoong,54
1040,Samkhar,54
1041,Sangkama,54
1042,Shingmung,54
1043,Shingsiri,54
1044,Singyephu,54
1045,Tashi Tshering,54
1046,Thongpashing,54
1047,Tooloogpe,54
1048,Tsangkhazor,54
1049,Tselam,54
1050,Tselam,54
1051,Tselam/Kamling,54
1052,Wodang,54
1053,Ya-Ragkla,54
1054,Amdaybu,55
1055,Amshing Wog,55
1056,Aring,55
1057,Artshong,55
1058,Bainang,55
1059,Bargoenpa,55
1060,Bargoenpa,55
1061,Barzor,55
1062,Chiphu,55
1063,Deng,55
1064,Deshingpeg,55
1065,Dochhuru,55
1066,Dochiru,55
1067,Dogsabi,55
1068,Dogtang,55
1069,Dogtshong Nadang,55
1070,Dongnala,55
1071,Doongkargoerpa,55
1072,Doongmarma,55
1073,Draphu,55
1074,Drongphoog,55
1075,Duezawong,55
1076,Ebi,55
1077,Gabcha,55
1078,Genchaphu,55
1079,Ghishinghung,55
1080,Goenpa,55
1081,Gomchhu,55
1082,Gunmari,55
1083,Gyalkhar,55
1084,Kamngeysa,55
1085,Khangma,55
1086,Khesigang,55
1087,Khochung,55
1088,Khoishing,55
1089,Khurzong,55
1090,Korshingngari,55
1091,Kuli,55
1092,Kyidpari,55
1093,Kyidpari,55
1094,Maenchabilam,55
1095,Maentsala,55
1096,Magola,55
1097,Magola,55
1098,Mooroong,55
1099,Munma,55
1100,Nadang,55
1101,Nanari,55
1102,Neykolog,55
1103,Nugphu,55
1104,Olkid,55
1105,Pangthang,55
1106,Pangthang,55
1107,Pangthoong,55
1108,Payka,55
1109,Pedoongroong,55
1110,Pogla,55
1111,Putshume,55
1112,Rishogay,55
1113,Rizor,55
1114,Romangla,55
1115,Serkong,55
1116,Shajula,55
1117,Shetongbi,55
1118,Shingchongri,55
1119,Soichari,55
1120,Suipari,55
1121,Telpo,55
1122,Tongkangla,55
1123,Tongkangla/Sungkar,55
1124,Tongkangla/Zitsibi,55
1125,Tongla,55
1126,Tongla Goenpa,55
1127,Tongla Mangzing,55
1128,Tsalabi,55
1129,Tshamnagri,55
1130,Tshangnari,55
1131,Tshelshingtang,55
1132,Tshowang,55
1133,Tshowangri,55
1134,Wangyer,55
1135,Warongborang,55
1136,Yuldagri,55
1137,Zor,55
1138,Zorthoong,55
1139,Barpang,56
1140,Gora,56
1141,Gyelpoizhing,56
1142,Jalbab,56
1143,Jamcholing,56
1144,Kadam,56
1145,Kheshirpang,56
1146,Kidekhar,56
1147,Koenbar,56
1148,Lukpangthang,56
1149,Monggar,56
1150,Nagling,56
1151,Nyekhang,56
1152,Phosorong,56
1153,Pirbi,56
1154,Pirbi,56
1155,Pirbi,56
1156,Shongkaling,56
1157,Tagchhu,56
1158,Themnangbi,56
1159,Trailing,56
1160,Tsenglung Goenpa,56
1161,Wangling,56
1162,Wengkhar,56
1163,Yagpoogang,56
1164,Besipoktor,57
1165,Brakhagthang,57
1166,Bumpa,57
1167,Chagsakhar,57
1168,Chhema,57
1169,Dangthung,57
1170,Dengsor,57
1171,Deyphung,57
1172,Dongshoom,57
1173,Garpamani,57
1174,Gashari,57
1175,Gomchhu,57
1176,Gomchhuzur,57
1177,Gothonpo,57
1178,Hurchilo,57
1179,Jomri,57
1180,Khalong,57
1181,Maithung,57
1182,Narang,57
1183,Narang Besipoktor,57
1184,Narang Pangkang,57
1185,Narang Phaphugpangkang,57
1186,Narang Raynangkhar,57
1187,Pangkhang,57
1188,Pangthang,57
1189,Phenzur,57
1190,Phusizur,57
1191,Thongkhar,57
1192,Thrinangphu,57
1193,Wangyer,57
1194,Waphaipangthang,57
1195,Bumpazor,58
1196,Goenpa,58
1197,Ngatshang,58
1198,Nyingala,58
1199,Pelshool,58
1200,Phanasi,58
1201,Thoombari,58
1202,Yekhar,58
